region,county,description
mississippi,Pepin,"Pepin County is defined by Lake Pepin, a 28-mile-long, three-mile-wide bulge in the Mississippi River — one of the Upper Mississippi's most popular sailing and boating sections.<br><br>Pepin is also famous as the birthplace of <strong>Laura Ingalls Wilder</strong>. Visit the <strong>Laura Ingalls Wilder Museum</strong> (800/442-3011, www.pepinwisconsin.com) and the wayside replica of her 'Little House.'<br><br>In September, <strong>Laura Days</strong> celebrates her legacy with readings, look-alike contests, and food.<br><br>The <strong>Pepin Depot Museum</strong> (715/442-6501, www.pepinwisconsin.com) preserves the town’s logging, steamboating, and railroad history.<br><br>Further inland, follow the Chippewa River to Durand, the county seat, home to boat launches, a golf course, a swimming pool, and the western trailhead for the 29.5-mile <strong>Chippewa River State Trail</strong> (888/523-3866, www.wiparks.net)."
mississippi,Pierce,"Pierce County is rivers — seven rivers and eight creeks, to be exact.<br><br>Fishing action is good on the Mississippi River, while the Kinnickinnic and Rush Rivers are two of the Midwest's finest trout waters.<br><br>Prescott, where the St. Croix meets the Mississippi, is a scenic spot with great views from <strong>Mercord Mill Park</strong>. Visit the city's <strong>Welcome & Heritage Center</strong> for local history and travel information (715/262-3284, www.prescottwi.com).<br><br>In northwest Pierce County, boaters love <strong>Kinnickinnic State Park</strong> where the sandy delta meets the Mississippi (715/425-1129, www.wiparks.net).<br><br>In the northeast, explore <strong>Crystal Cave</strong> near Spring Valley — Wisconsin’s longest cave, open April through October (800/236-2283, www.cavern.com/crystalcave)."
mississippi,St. Croix,"St. Croix County is Wisconsin's western gateway.<br><br>At Hudson, I-94 links the Twin Cities to Wisconsin’s lake country. Stop at the <strong>Wisconsin Welcome Center</strong> (715/386-2571, www.travelwisconsin.com).<br><br>Hudson is known for boating, fishing, Victorian homes, and attractions like the <strong>Octagon House Museum</strong> (715/386-2654) and the <strong>Phipps Center for the Arts</strong> (715/386-2305, www.thephipps.org).<br><br>North of Hudson, Somerset is the tubing capital of Wisconsin — enjoy a lazy float on the <strong>Apple River</strong>.<br><br>In New Richmond, the <strong>Heritage Center</strong> preserves local history (888/320-3276, www.pressenter.com/~nrpsinc/).<br><br>In Star Prairie, visit the <strong>Star Prairie Trout Farm</strong> and catch your own brook or rainbow trout (715/248-3633, www.starprairietrout.com)."
mississippi,Trempealeau,"Trempealeau County is the Mississippi River — and a whole lot more.<br><br>The City of Trempealeau is the county's only municipality on the river. From an observation platform, you can watch river traffic 'lock-through' at <strong>Lock & Dam No. 6</strong>.<br><br>Just west of town, <strong>Perrot State Park</strong> offers 1,270 acres of hiking, fishing, and 98 campsites (608/534-6409, www.wiparks.net). Climb 500-foot <strong>Brady's Bluff</strong> for incredible views.<br><br>West of Perrot, explore the 5,000-acre <strong>Trempealeau National Wildlife Refuge</strong> (608/539-2311, www.fws.gov/midwest/trempealeau).<br><br>North of the river, apple orchards surround Galesville.<br><br>Along the western border, Arcadia is home to the Ashley Furniture Company and the impressive <strong>Memorial Park</strong> featuring the <strong>Avenue of Heroes Walk</strong>.<br><br>Whitehall, in the center of the county, has a historic town square, a golf course, and aquatic center.<br><br>Osseo, in the northeast, is famous for the original <strong>Norske Nook</strong> pies."
mississippi,Vernon,"Vernon County is the heart of southwestern Wisconsin's 'Coulee Country,' famous for its excellent trout fishing.<br><br>Along the Mississippi River, visit <strong>Blackhawk Park & Recreation Area</strong> near De Soto (608/623-2707) — one of the largest river campgrounds with 150 campsites.<br><br>Further north, watch river traffic at <strong>Lock & Dam No. 8</strong> near Genoa.<br><br>Inland, Westby celebrates its Norwegian heritage. Stop at <strong>Ocooch Mountain Acres</strong> for organic maple syrup and candy (800/253-3997, www.ocoochmountainacres.com).<br><br>Viroqua, the county seat, offers an 18-hole golf course, indoor aquatics center, and specialty shopping.<br><br>The <strong>Kickapoo River</strong> winds through eastern Vernon County — a favorite for canoeists.<br><br>Explore <strong>Wildcat Mountain State Park</strong> for great river valley views and campsites (608/337-4775, www.wiparks.net).<br><br>The <strong>Kickapoo Valley Reserve</strong> offers 8,569 acres of recreation, camping, and horseback trails (608/625-2960, http://kvr.state.wi.us)."
lake-michigan,Brown,"Brown County frames the southern end of the Bay of Green Bay. The Fox River bisects the City of Green Bay, a site where Jean Nicolet first stepped ashore in 1634.<br><br>Green Bay is best known for the <strong>Green Bay Packers</strong>. Visit the <strong>Packer Hall of Fame</strong> at Lambeau Field (888/442-7225, www.packers.com).<br><br>Railroad enthusiasts will love the <strong>National Railroad Museum</strong> — the nation's oldest and largest (920/437-7623, www.nationalrrmuseum.org).<br><br>Downtown, the <strong>Neville Public Museum</strong> displays two floors of regional history and art (920/448-4460, www.nevillepublicmuseum.org).<br><br>Nearby, <strong>Heritage Hill State Park</strong> interprets four eras of history using 25 historic buildings (800/721-5150, www.heritagehillgb.org).<br><br>Kids will enjoy <strong>Bay Beach Amusement Park</strong> with dozens of affordable rides (920/448-3365, www.greenbay.com).<br><br>South of town, try your luck at <strong>Oneida Bingo & Casino</strong> (800/238-4263, www.oneidabingoandcasino.net) or explore the <strong>Oneida Nation Museum</strong> (920/869-2768, www.oneidanation.org)."
lake-michigan,Door,"With more state parks (five), lighthouses (ten), and shoreline (250 miles) than any other county, Door County is a premier destination.<br><br>Known for its fish boils — fresh whitefish cooked in a fiery climax — Door County also shines with its performing arts, galleries, and charming accommodations.<br><br>In Sturgeon Bay, tour the <strong>Door County Maritime Museum</strong> celebrating the county's nautical history (920/743-5958, www.dcmm.org).<br><br>The <strong>Miller Art Museum</strong> showcases Wisconsin artists (920/746-0707, www.doorcountyarts.com).<br><br>In Fish Creek, <strong>Peninsula Players Theatre</strong> is America's oldest resident summer theater (920/868-3287, www.peninsulaplayers.com).<br><br>Catch a double-feature at the <strong>Skyway Drive-In Theater</strong> (920/854-9938).<br><br>At Gills Rock, take the <strong>Washington Island Ferry</strong> to explore a Finnish-rooted island community (800/223-3094, www.wisferry.com).<br><br>Visit <strong>Jacobsen's Museum</strong> in an original log cabin (920/847-2213)."
lake-michigan,Kenosha,"Located in Wisconsin’s far southeastern corner, Kenosha County hosts one of the state's <strong>Wisconsin Welcome Centers</strong> on I-94 (exit 347) — offering free maps, brochures, and advice.<br><br>The city of Kenosha offers recreation and history. Ride the <strong>Kenosha Transit Electric Streetcar</strong> through four historic districts and the new marina (262/653-4287, www.kenoshacvb.com).<br><br>Tour the <strong>Kenosha Public Museum</strong> featuring mammoth exhibits (262/653-4140, www.kenoshapublicmuseum.org) or the <strong>Kenosha History Center</strong> and restored <strong>Southport Light Station</strong> (262/654-5770, www.kenoshahistorycenter.org).<br><br>Nearby Pleasant Prairie boasts the <strong>Jelly Belly Center</strong> (866/868-7522, www.jellybelly.com).<br><br>Shop Prime Outlets (262/857-2101) and The Original Outlet Mall (262/857-7961).<br><br>Don't miss the <strong>Bristol Renaissance Faire</strong> held July–Labor Day (847/395-7773, www.renfair.com)."
lake-michigan,Kewaunee,"Kewaunee County is steeped in maritime tradition. The ports of Kewaunee and Algoma feature breakwater piers, lighthouses, and bustling fishing fleets.<br><br>Algoma is a trailhead for the 30-mile <strong>Ahnapee State Trail</strong> between Casco and Sturgeon Bay (920/746-9959, www.wiparks.net). Stroll downtown and visit the <strong>von Stiehl Winery</strong> for local cherry wines (800/955-5208, www.vonstiehl.com).<br><br>In Kewaunee, the <strong>Marquette Historic District</strong> boasts 40 homes on the National Register.<br><br>Tour the WWII tugboat <strong>Ludington</strong> in the harbor (920/388-5000, www.kewaunee.org).<br><br>Visit Winter Park for summer biking or winter skiing (800/666-8214).<br><br>Watch salmon and trout fight upstream at the <strong>Besadny Anadromous Fish Facility</strong> during the fall run (920/388-1025)."
lake-michigan,Manitowoc,"Founded in the 1830s, both Two Rivers and Manitowoc boast proud maritime histories.<br><br>In Two Rivers, sample an authentic <strong>ice cream sundae</strong> at the <strong>Historic Washington House</strong> (920/793-2490).<br><br>Visit the <strong>Historic Rogers Street Fishing Village Museum</strong> with its 1886 lighthouse and shipwreck exhibits (920/793-5905, www.rogersstreet.com).<br><br>North of town, <strong>Point Beach State Forest</strong> offers beaches, campsites, and hiking trails (920/794-7490, www.wiparks.net).<br><br>In Manitowoc, explore the <strong>Wisconsin Maritime Museum</strong> and tour the WWII submarine USS Cobia (866/724-2356, www.wisconsinmaritime.org).<br><br>Downtown, admire works at the <strong>Rahr-West Art Museum</strong> (920/683-4501, www.rahrwestartmuseum.org).<br><br>Tour the <strong>Natural Ovens Bakery</strong> for a behind-the-scenes look at their breads and pastries (800/558-3535, www.naturalovens.com)."
lake-michigan,Marinette,"<strong>Marinette County</strong> bills itself as the 'Waterfall Capital of Wisconsin.' Only a small corner of the county fronts on the Bay of Green Bay; the balance of the county sweeps north and west across 1,500 square miles of woods and water. Criss-crossed with miles of wild rivers and streams, the county is blessed with nine waterfalls and excellent whitewater rafting and canoeing.<br><br><strong>Marinette</strong>, the county seat, is the home of the <strong>Marinette County Historical Museum</strong> (715/732-0831). Located on Stephenson Island in the Menominee River, the museum's excellent exhibits detail the region's lumbering and maritime history. Stop at the <strong>Wisconsin Welcome Center</strong> in Marinette for local and statewide travel information (715/732-4333, www.travelwisconsin.com, open seasonally).<br><br>Seven miles to the southwest, visit the <strong>Peshtigo Fire Museum</strong> (715/582-3244, www.peshtigochamber.com). In 1871 a firestorm destroyed the town killing 1,200. When the town was rebuilt, the survivors preserved this grim history in the museum.<br><br>Follow the <strong>Peshtigo River</strong> northwest through the county about 40 miles to the <strong>High Falls</strong> and <strong>Caldron Falls Flowages</strong>. Along the south shore of the flowage is Wisconsin's newest state park, the 2,600-acre <strong>Governor Tommy G. Thompson Centennial State Park</strong> (715/757-3979, dnr.wi.gov/org/land/parks). The park includes about 6.5 miles of undeveloped shoreline on the flowage, as well as several cold, clear trout streams. Local whitewater rafting outfitters include <strong>Kosir's Rapid Rafts</strong> (715/757-3431, www.kosirs.com) and <strong>Thornton's Whitewater Rafting</strong> (715/757-3311, www.thorntonsresort.com)."
lake-michigan,Milwaukee,"<strong>Milwaukee County</strong> is Wisconsin's most urban; the metro area includes a dozen suburban communities from Brown Deer and Bayside on the north to Oak Creek and Franklin on the south. It's a busy place, filled with plenty of interesting attractions.<br><br>Art lovers have four wonderful venues to choose from: the spectacular <strong>Milwaukee Art Museum</strong> (414/224-3200, www.mam.org), the <strong>Charles Allis Art Museum</strong> (414/278-8295, www.cavtmuseums.org), the <strong>Haggerty Museum of Art</strong> on the campus of Marquette University (414/288-1669, www.marquette.edu/haggerty), and the <strong>Villa Terrace Decorative Arts Museum</strong> (414/271-3656, www.cavtmuseums.org).<br><br>For fun on the lakeshore, visit <strong>Discovery World at Pier Wisconsin</strong> (414/765-9966, www.pierwisconsin.org). This fabulous new 120,000 square foot facility offers interactive exhibits, a Lakefront Amphitheater, and 360-degree views of Lake Michigan and the city, and gives Wisconsin's <strong>S/V Denis Sullivan</strong> a home.<br><br>Tours of the <strong>Harley-Davidson Factory</strong> in Wauwatosa (877/883-1450, www.harley-davidson.com) are a must, as are the <strong>Miller Brewing Company</strong> (800/944-5483, www.millerbrewing.com), the <strong>Milwaukee County Zoo</strong> (414/771-5500, www.milwaukeezoo.org), the <strong>Milwaukee Public Museum</strong> (414/278-2700, www.mpm.edu), and the <strong>Mitchell Park Conservatory Domes</strong> (414/649-8126, www.countyparks.com). And if you're feeling lucky, visit <strong>Potawatomi Bingo & Casino</strong> (800/729-7244, www.paysbig.com)."
lake-michigan,Oconto,"<strong>Oconto County</strong> offers more than 1,000 square miles of recreational opportunities from Green Bay on the east to the Nicolet National Forest on the west. With four mountain bike trail systems, 350 miles of coldwater trout streams, and 50 miles of X-C ski trails, the county is ripe for adventure.<br><br><strong>Oconto</strong>, on the lakeshore, is the county seat. It is also the site of <strong>Copper Culture State Park</strong>, a small day-use park that preserves an Indian burial ground from the Copper Culture about 6,000 years ago, the oldest cemetery site in Wisconsin (920/746-5112, dnr.wi.gov/org/land/parks). Near the entrance to the park, the <strong>Copper Culture Museum</strong> offers a small but intriguing exhibit of copper culture artifacts (920/834-6254).<br><br>Nearby, the <strong>Beyer Historic Home</strong>, built in 1868, has been completely restored and furnished in 1890's well-to-do Victorian fashion (920/834-6206, www.ocontocountyhistsoc.org). The <strong>Museum Annex</strong> contains Copper Culture artifacts, old Main Street Oconto store exhibits, carriages, and old electric cars.<br><br>In the northwestern corner of the county near Lakewood, the <strong>Holt & Balcolm Logging Camp</strong> is the oldest logging camp in North America, built on this site in 1880 (715/276-7769). Restored and operated by the McCauslin Lions Club, it is listed on the National Register of Historic Places. Nearby, the <strong>Wisconsin DNR</strong> operates the <strong>Lakewood Rearing Station</strong> that produces tens of thousands of rainbow and brown trout fingerlings annually (715/276-6066)."
lake-michigan,Ozaukee,"<strong>Ozaukee County</strong> is a pleasant transition from suburban Milwaukee in the south to the open farmlands of the north. If you like biking, the <strong>Interurban Bike Trail</strong> is a great way to see the county; thirty miles of paved trail connecting every major city in the county (800/403-9898, www.interurbantrail.us).<br><br>With its Art Deco-style lighthouse and picturesque harbor, <strong>Port Washington</strong> is a perfect place to launch a day of sportfishing on Lake Michigan. The county courthouse, with its gold-plated dome, is an architectural gem. The <strong>Port Washington Lightstation Museum</strong>, in a restored 1869 lighthouse, displays the city's maritime and pioneer history (262/284-7240, www.portwashingtonhistoricalsociety.org).<br><br>Twelve miles to the north, <strong>Harrington Beach State Park</strong> offers a mile-long sandy beach on Lake Michigan popular with swimmers on hot, summer days (262/285-3015, dnr.wi.gov/org/land/parks).<br><br>In south-central Ozaukee County, historic <strong>Cedarburg</strong> with its 150-year-old limestone buildings, antique shops, and covered bridge is a step back in time. Shop dozens of specialty stores at <strong>Cedar Creek Settlement</strong> (866/626-7005, www.cedarcreeksettlement.com) and taste the vintage at <strong>Cedar Creek Winery</strong> (800/827-8020, www.cedarcreekwinery.com). The <strong>Cedarburg Cultural Center</strong> offers a series of changing art exhibits (262/375-3676, www.cedarburgculturalcenter.org).<br><br>In nearby <strong>Grafton</strong>, the kids will love <strong>The Family Farm</strong> with its petting zoo of barnyard animals from two-pound chickens to 2,000-pound Belgian draft horses (262/377-6161, www.familyfarm.net)."
lake-michigan,Racine,"Located on Lake Michigan between the Chicago and Milwaukee metro areas, <strong>Racine County</strong> is a delightful blend of rural heartland and lakefront city.<br><br>The City of <strong>Racine</strong> owes much to the <strong>S.C. Johnson</strong> family and to famed Wisconsin architect <strong>Frank Lloyd Wright</strong>. The Johnsons built their Johnson Wax empire in Racine, while Frank Lloyd Wright built the company's <strong>Administrative Building</strong>, a marvel of innovative structure and style for the past seventy years (262/260-2154, www.visitracine.org).<br><br>Downtown, the <strong>Racine Art Museum (RAM)</strong>, opened in 2003, features one of North America's most significant collections of contemporary crafts (262/638-8300, www.ramart.org).<br><br>Along the lakefront, the city's <strong>Wind Point Lighthouse</strong>, built in 1880, is the tallest and oldest still in service on the Great Lakes. While not open for tours, the graceful white spire is an unparalleled photo opportunity.<br><br>Also on the lakeshore, the <strong>Racine Zoological Gardens</strong> is a little gem; more than 300 animals, a petting zoo, and free admission (262/636-9189, www.racinezoo.org).<br><br>In western Racine County, a trio of family attractions is perfect for kids. In <strong>Waterford</strong>, both the <strong>Bear Den Petting Zoo & Farm</strong> (262/895-6430, www.beardenzoo.com) and <strong>Green Meadows Farm</strong> (262/534-2891, www.greenmeadowsfarmwi.com) offer farm animals, petting zoos and pony rides. In nearby <strong>Burlington</strong>, amaze the kids with gyroscope and yo-yo tricks at the <strong>Spinning Top Exploratory Museum</strong> (262/763-3946, www.topmuseum.org)."
lake-michigan,Sheboygan,"With the lakeshore on its east and the sprawling, 30,000-acre <strong>Kettle Moraine State Forest</strong> on its west, <strong>Sheboygan County</strong> has lots to offer.<br><br><strong>Sheboygan's</strong> beautiful lakefront beaches are flanked by a new marina and the new <strong>Blue Harbor Resort</strong> featuring a 40,000 square foot indoor waterpark (866/701-2583, www.blueharborresort.com).<br><br>Kids will also love the <strong>Above & Beyond Children's Museum</strong> (920/458-4263, www.abkids.org) and the 2.5 miles of sandy beach at <strong>Kohler-Andrae State Park</strong> (920/451-4080, dnr.wi.gov/org/land/parks).<br><br>The <strong>John Michael Kohler Arts Center</strong> offers eleven galleries of contemporary art (920/458-6144, www.jmkac.org).<br><br>Nearby <strong>Kohler</strong> is known for golf and toilets. <strong>Kohler</strong> is the home of <strong>The American Club</strong> whose facilities include a pair of world-class golf courses, <strong>Blackwolf Run</strong> and <strong>Whistling Straits</strong>, host of the 2004 PGA Championship (800/344-2838, www.destinationkohler.com).<br><br>The city is also home to the <strong>Kohler Company</strong>, the world's largest manufacturer of bathroom fixtures (920/457-3699, www.kohlerco.com).<br><br>Western Sheboygan County is blessed with the glacial terrain of the <strong>Northern Unit of the Kettle Moraine State Forest</strong> (262/626-2116, dnr.wi.gov/org/land/parks). Enjoy hiking, biking, swimming and spectacular scenery. Just north of the forest in <strong>Greenbush</strong>, tour the 1850's <strong>Wade House Stagecoach Inn</strong> and the <strong>Wesley Jung Carriage Museum</strong> (866/944-7483, www.wisconsinhistory.org)."
southern-savannah,Dane,"With nearly 500,000 people, <strong>Dane County</strong> is one of Wisconsin’s most populous areas, second only to <strong>Milwaukee County</strong>.<br><br>Surrounded by four lakes — <strong>Mendota</strong>, <strong>Monona</strong>, <strong>Waubesa</strong> and <strong>Kegonsa</strong> — <strong>Madison</strong> is both the county seat and state capitol. The magnificent dome of the <strong>Wisconsin State Capitol Building</strong> dominates the central city and is always open to visitors (www.wisconsin.gov, 608/266-0382).<br><br>On the Capitol Square, the <strong>Wisconsin Veterans Museum</strong> exhibits the state’s military history from the Civil War to Desert Storm (www.museum.dva.state.wi.us, 608/267-1799). Also on the Square, the <strong>Wisconsin Historical Museum</strong> offers three floors of state heritage from prehistoric Indian culture to contemporary social issues (www.wisconsinhistory.org/museum, 608/264-6555).<br><br>At the other end of the city’s fabled State Street is the <strong>University of Wisconsin</strong>. Here you can tour the <strong>Chazen Museum of Art</strong> (www.chazen.wisc.edu, 608/263-2246).<br><br>Visitors to the city will also enjoy the 1,260-acre <strong>UW Arboretum</strong> (uwarboretum.org, 608/263-7888), the <strong>Henry Vilas Zoo</strong> (www.vilaszoo.org, 608/266-4733), the <strong>Madison Museum of Contemporary Art</strong> (www.mmoca.org, 608/257-0158), and the fabulous <strong>Thai Pavilion at Olbrich Botanical Gardens</strong> (www.olbrich.org, 608/246-4550).<br><br>To the west, <strong>Mt. Horeb</strong> offers attractions like the world’s largest collection of mustard (over 3,100 varieties) at the <strong>Mt. Horeb Mustard Museum</strong> (800/438-6878, www.mustardmuseum.com).<br><br>Nearby, the <strong>Cave of the Mounds</strong> offers fascinating subterranean tours daily (608/437-3038, www.caveofthemounds.com). Also nearby, <strong>Little Norway</strong> recreates an 1856 Norwegian farmstead and Stavkirke (608/437-8211, www.littlenorway.com)."southern-savannah,Dodge,"Any birder worth their binoculars knows that Dodge County is the home of the <strong>Horicon National Wildlife Refuge</strong> – the largest freshwater cattail marsh in the country. It is one of the continent’s best bird watching destinations attracting 270 avian species each year.<br><br>The marsh’s 32,000 acres are managed in two sections: the northern 21,000 acres by the <strong>US Fish & Wildlife Service</strong> (www.fws.gov/midwest/horicon, 920/387-2658), and the southern 11,000 acres by the <strong>Wisconsin DNR</strong> (dnr.wi.gov, 920/387-7860). Both operate visitor centers with wildlife programs, observation towers, and interpretive exhibits.<br><br>On the south end of the marsh in Horicon, <strong>Horicon Marsh Boat Tours/Blue Heron Landing</strong> offers further access to this magnificent wildlife area via guided tours aboard a 28-foot pontoon boat (www.horiconmarsh.com, 800/814-4474). On the north end, <strong>Marsh Haven Nature Center</strong> just outside of Waupun offers interpretive displays, exhibits, an observation tower, and hiking/biking trails (www.marshhaven.com, 920/324-5818).<br><br>Fifteen miles south of Waupun in Beaver Dam, the <strong>Dodge County Historical Museum</strong> exhibits include tributes to local veterans, famous residents (Fred MacMurray), even a 1902 Rambler automobile (www2.powercom.net/~dchs/Index.htm, 920/887-1266).<br><br>Nearby, <strong>Nancy’s Notions Retail Store</strong> sells sewing notions featured on PBS’s famous “Sewing with Nancy” program (www.nancys-notions.com, 800/725-0361)."
southern-savannah,Green,"Green County says 'Willkommen' in so many ways. Amid the county’s rolling hills, Swiss emigrants from the Canton of Glarus first settled in 1845. Of course, they named their community <strong>New Glarus</strong>. Today, New Glarus bills itself as America’s 'Little Switzerland.' The Swiss heritage here manifests itself in the architecture, the music, the folk art, the beer and the cheese – above all, the cheese.<br><br>For a craft-brewing bonanza, tour the <strong>New Glarus Brewing Co.</strong> and sample their “Spotted Cow” (www.newglarus-brewing.com, 608/527-5850). Downtown, the <strong>Swiss Historical Village Museum</strong> displays the area’s pioneer life and Swiss heritage in fourteen historic buildings (www.swisshistoricalvillage.org, 608/527-2317). Just south of town, <strong>New Glarus Woods State Park</strong> offers 32 family campsites (www.wiparks.net, 608/527-2335) as well as direct access to the <strong>Sugar River State Trail</strong>, a 24-mile railbed biking trail running south to Brodhead (www.wiparks.net, 608/527-2334).<br><br>In southern Green County, <strong>Monroe</strong> is famous for its charming downtown that spreads out around its courthouse square. It is equally famous for its cheese factories that welcome visitors with samples and retail sales. The history of 'Green County Gold' is on display at the <strong>Historic Cheesemaking Center</strong> in the restored Monroe Depot (www.greencounty.org, 608/325-4636). You can also tour the <strong>Minhas Craft Brewery</strong>, the oldest continually operated brewery in the Midwest, producing the award-winning lagers and ales of the Berghoff label (www.minhasbrewery.com, 608/325-3191)."
southern-savannah,Iowa,"South of Spring Green, Hwy 23 crosses the Wisconsin River into Iowa County to three of the state’s most popular attractions. <strong>Frank Lloyd Wright’s Taliesin Visitor Center</strong> is the start of tours to the famed architect’s Wisconsin home (877/588-7900, www.taliesinpreservation.org). Just to the east on Golf Course Road, <strong>American Players Theatre</strong> performs a summer season of Shakespeare and other classics in an outdoor amphitheater (608/588-2361, www.playinthewoods.org). A few miles further south on Hwy 23 is the <strong>House on the Rock</strong>, Wisconsin’s most popular single attraction – an eclectic collection of fantasy and imagination (800/947-2799, www.thehouseontherock.com).<br><br><strong>Dodgeville</strong>, the county seat, preserves its history with its elegant, but unpretentious county courthouse. Built in 1859, it is the oldest courthouse still in use in the state. Three miles north of the city, <strong>Governor Dodge State Park</strong> is the state’s second largest with 5,000 acres of fun, a pair of man-made lakes, and 270 family campsites (608/935-2315, www.wiparks.net).<br><br>To the south, miners from Cornwall, England were among the first to settle <strong>Mineral Point</strong>. Some of their homes are preserved at <strong>Pendarvis</strong>, a Wisconsin Historical Society site that offers tours led by costumed interpreters (866/944-7483, www.pendarvishistoricsite.org). More local history is displayed at the <strong>Orchard Lawn Museum</strong>, a Civil War-era Italianate mansion (608/987-2884, www.mineralpoint.com)."
