Name,SymbolID,lon,lat,description,phone,web,signature_species,rare_species,gazetteer,seasonality,parking,food_lodging,fee
22. Beaver Creek Reserve,0,-91.26317,44.816489,"Beaver Creek Reserve is a 360-acre property that includes the Wise Nature Center, Hobbs Observatory, and a unique Butterfly House. The property is a mixture of upland hardwood forest, prairie, and lowland floodplain forest.",715/877-2212,,,,,,,"The waterfalls and sandy beaches of the Eau Claire River offer a glimpse of a Louisiana Waterthrush or a gray fox as they comes to drink the cool water. Tufted Titmice, Great Crested Flycatchers, American Kestrels and Cooper’s Hawks are found on the property along with Song Sparrows and House Wrens. Overlooking Beaver Creek, the Wise Nature Center offers interpretive displays and live animal exhibits. Miles of hiking trails, a wildlife photography blind, butterfly gardens, feeding stations and boardwalks make any visit here enjoyable. The Hobbs Observatory has a pair of computer-operated telescopes. The Butterfly House is a great place to photograph butterflies as they sip nectar on plants grown for them in the nearby greenhouse. <br><br>Phone:  <br><br>Web site: www.beavercreekreserve.org <br><br>Signature Species: Pine and Nashville Warblers & Red-bellied Woodpeckers. <br><br>Gazetteer: Page 61, B-6. <br><br>Seasonality: Open all year, Mon-Fri 8am-4: 30pm, Sat 9am-4pm, Sun noon-4pm. <br><br>Parking: Parking lots provided. <br><br>Nearest food & lodging: In Fall Creek, 3.5 miles south; or in Eau Claire 12 miles west.",
23. Half Moon Lake,0,-91.523237,44.809974,"Carson Park is Eau Claire’s largest; a 130-acre peninsula surrounded by Half Moon Lake. Its trails, woods, marshes and brushy areas attract many species of birds.",715/839-4914,,,,,,,"Hiking trails scale the bluffs. From overlooks you can see Black Ducks, Wood Ducks and Mallards on the lake below. The park’s many popular attractions include the Chippewa Valley Museum, Paul Bunyan Logging camp, and an historic baseball field. Riverview Park lies along the Chippewa River on the city’s north side. An arched bridge crosses the river leading to an island where you can access the river’s backwaters for Yellow warblers, Willow Flycatchers and song sparrows. <br><br>Phone:  <br><br>Web site: www.ci.eauclaire.wi.us <br><br>Signature Species: Coot, Gadwall, Great Horned Owl, and Red-breasted Nuthatch. <br><br>Gazetteer: Page 60, B-4. <br><br>Seasonality: Open all year. <br><br>Parking: Parking lots provided. <br><br>Nearest food & lodging: In Eau Claire.",
23. Carson Park,0,-91.517143,44.811557,"Carson Park is Eau Claire’s largest; a 130-acre peninsula surrounded by Half Moon Lake. Its trails, woods, marshes and brushy areas attract many species of birds.",715/839-4914,,,,,,,"Hiking trails scale the bluffs. From overlooks you can see Black Ducks, Wood Ducks and Mallards on the lake below. The park’s many popular attractions include the Chippewa Valley Museum, Paul Bunyan Logging camp, and an historic baseball field. Riverview Park lies along the Chippewa River on the city’s north side. An arched bridge crosses the river leading to an island where you can access the river’s backwaters for Yellow warblers, Willow Flycatchers and song sparrows. <br><br>Phone:  <br><br>Web site: www.ci.eauclaire.wi.us <br><br>Signature Species: Coot, Gadwall, Great Horned Owl, and Red-breasted Nuthatch. <br><br>Gazetteer: Page 60, B-4. <br><br>Seasonality: Open all year. <br><br>Parking: Parking lots provided. <br><br>Nearest food & lodging: In Eau Claire.",
25. Coon Fork Barrens State Natural Area,0,-91.013575,44.70673,"Coon Fork Barrens lies between two tributaries of the Eau Claire River, Coon Fork Creek and Pea Creek. The property is 580 acres of gently rolling barrens, brushy sand prairie and ferns atop sandy soils.",715/839-3771,,,,,,,"Stunted Jack pine, Hills, black, white and bur oaks accent the barrens with blueberry and American hazelnut bushes. Birds include the Northern Raven, White-throated Sparrow, Clay-colored and Grasshopper Sparrow, Willow Flycatcher, Bobolink, Goldfinch, Veery and Yellow-rumped Warbler. In the winter the area supports winter finches. Prairie plant species include wild lupine, which supports a population of rare Karner blue butterflies. <br><br>Phone:  <br><br>Web site: dnr.wi.gov <br><br>Signature species: Karner blue butterfly, Wild Turkey, and Bluewinged Warbler. <br><br>Gazetteer: Page 61, C-8. <br><br>Seasonality: Open all year. <br><br>Parking: Parking area provided. <br><br>Nearest food & lodging: In Augusta, 6 miles west.",
26. Putnam Park State Natural Area,0,-91.499162,44.796668,Expect to add some new birds to your checklist when you visit this birding hot spot. Putnam Park is the best place to bird watch in Eau Claire.,715/836-2637,,,,,,,"Owned by the University of Wisconsin-Eau Claire, habitats range from prairie to old growth pine to rocky cliffs, marshes and floodplain forest. There are two sections to the park, one on each side of the campus. All of this urban green space acts like a magnet for birds in any season. You can see Bald Eagles, Tufted Titmice, Pine Warblers, Ringbilled Gulls, Purple Finches and Blue-Gray Gnatcatchers. <br><br>Phone:  <br><br>Web site: www.uwec.edu <br><br>Signature species: Summer Tanager, Winter Wren, Purple Finch & Cedar Waxwing. <br><br>Gazetteer: Page: 61, B-5. <br><br>Seasonality: Open all year. <br><br>Parking: Parking lot provided. <br><br>Nearest food & lodging: In Eau Claire.",
27. Bagley Bottoms Boat Landing,0,-91.12361,42.909166,"This boat landing is typical of many that are found all along the Mississippi River. Often these small, secluded areas offer the birder a chance to get close to the river and explore the floodplain forests from a slightly elevated road.",608/935-3368,,,,,,,"A short hiking trail leads to the backwaters of the Mississippi where there are numerous birds to be found on most days. Species such as Yellow-crowned Night Herons, Pileated Woodpeckers and American Egrets are seen in the area. <br><br>Phone:  <br><br>Web Site: dnr.wi.gov <br><br>Signature Species: Wood ducks, egrets and herons. <br><br>Gazetter: Page 24, A-1 <br><br>Seasonality: Open all year. <br><br>Parking: Large gravel parking lot. <br><br>Nearest food & lodging: Private campground and food in Bagley.",
28. Blue River Sand Barrens State Natural Area,0,-90.528288,43.192474,"The unstable, sandy soil of this 130-acre terrace along the Wisconsin River is one of the state’s largest and best examples of a dry prairie-like landscape and “moving” sand dune communities. Moving sands are shaped by the wind, creating “blowouts” or large unvegetated depressions.",608/375-4123,,,,,,,"A scattered forest of black and Hill’s oaks help to stabilize the sand in other areas providing habitat for false heather and bearberry that have adapted to the dry and harsh conditions. Reptiles like the six-lined racerunner live here along with many species of grassland birds and river turtles that nest in the dunes. <br><br>Phone:  (DNR) <br><br>Web Site: dnr.wi.gov <br><br>Signature Species: Eastern prickly pear cactus, Hill’s oak, Clay-colored, Vesper and Lark Sparrows, Bobolinks and Upland Sandpipers. <br><br>Gazetter: Page 33, C-6. <br><br>Seasonality: Open all year during daylight hours. <br><br>Parking: Park along road at the southeast corner of the property. <br><br>Nearest food & lodging: In Muscoda 7 miles east, or Boscobel 7 miles west.",
29. Nelson Dewey State Park and Dewey Heighs Prairie State Natural Area,0,-91.016579,42.72955,"Towering bluffs along the Mississippi River, hidden valleys, and Dewey Creek give this 756-acre state park its character. Located within the park is Dewey Heights Prairie State Natural Area.",608/725-5374,,,,,,,"A hike along the bluff-top prairie provides panoramic views of the Mississippi River and river valley. From the pasque-flowers of early spring to the asters of fall, a diversity of plants bloom here throughout the season. In the spring and fall, dozens of migratory species join resident Lark, Field, and Grasshopper Sparrows. Bald Eagles winter along this stretch of the river and can be seen from November through March. <br><br>Phone:  <br><br>Web site: dnr.wi.gov <br><br>Signature Species: Eagles, Carolina Wren, Pileated Woodpecker & Cerulean Warbler. <br><br>Gazetter: Page 24, C-2. <br><br>Seasonality: Open all year. <br><br>Parking: Parking throughout park. <br><br>Nearest Food & lodging: Park offers campsites, or in Cassville 1.2 miles east of the park. <br><br>Fee: State park vehicle admission sticker required.",
31. Wyalusing State Park and Wyalusing Walnut Forest State Natural Area,0,-91.118975,42.991402,"Located at the confluence of the Mississippi and Wisconsin Rivers, Wyalusing is one of the best places along the river for birding. The 2,628- acre park offers a diversity of habitat that attracts many bird species.",608/996-2261,,,,,,,"Within the park, Wyalusing Walnut Forest State Natural Area lies on the north face of a 500 foothigh bluff overlooking the two rivers. The forest contains two nearly pure stands of black walnut trees, and spectacular spring wildflower displays. <br><br>Phone:  <br><br>Web Site: www.wiparks.net <br><br>Signature Species: Redshouldered Hawk, Kentucky and Prothonotary Warblers, Yellowbreasted Chat, Turkey Vultures and Whip-poor-wills. <br><br>Gazetter: Page 24, A-1. <br><br>Seasonality: Open all year. <br><br>Parking: Paved lots throughout property. <br><br>Nearest food & Lodging: Park has electric/non-electric sites for camping, or in Prairie du Chien 6 miles north, or in Bagley 1 mile north. <br><br>Fee: State park vehicle admission sticker required.",
32. Bauer Brockway Barrens State Natural Area,0,-90.738659,44.305793,Bauer-Brockway Barrens State Natural Area is a 240-acre sandy barrens with scattered open-grown jack pine and Hill’s Oak. The rare Karner blue butterfly thrives on the prairie’s wild lupine.,715/284-1400,,,,,,,"Other prairie plants include June grass, little bluestem grass, sand primrose, bird’s-foot violet, western sunflower and cream wild indigo. Shrubs such as American hazelnut and New Jersey Tea provide singing platforms for many grassland birds including Field and Vesper sparrow, Nashville and Prairie Warblers, Indigo Bunting, and Eastern Towhee. <br><br>Phone:  <br><br>Web site: dnr.wi.gov <br><br>Signature Species: Karner blue butterfly, Eastern Kingbird and Willow Flycatcher. <br><br>Gazetteer: Page 50, B-3. <br><br>Seasonality: Open all year. <br><br>Parking: Parking area provided. <br><br>Nearest food & lodging: In Black River Falls, 2 miles southwest of site.",
33. Bear Bluff Peatlands,0,-90.367527,44.219,"The Bear Bluff Peatlands is a large and remote area of bogs, marshes, tamarack and spruce forests, upland oak forests and fens. The landscape is flat with scattered bluffs and mounds.",715/284-1400,,,,,,,"Upland areas are a good place to find Black-billed Cuckoos and Scarlet Tanagers. In the marshes, look for Green-winged Teal and Hooded Mergansers. The fens and peatlands host White-throated Sparrows, and Hermit, Nashville and Connecticut Warblers. Common Raven and Goldencrowned Kinglets are found in the areas dominated with spruce trees. Golden Eagles winter here along with Sharptailed Grouse and Northern Saw-whet Owls. <br><br>Phone:  (DNR) <br><br>Web site: dnr.wi.gov <br><br>Signature species: Timber Wolf, Golden-winged Warblers & Yellow-bellied Flycatcher <br><br>Gazetteer: Page 51, C-5 <br><br>Seasonality: Gravel roads are impassable in winter and at frost break-up in spring – use paved roads only at these times. <br><br>Note: This property is in private ownership; Wisconsin trespass laws apply. <br><br>Nearest food & lodging: In Millston, Tomah or Black River Falls.",
34. Black River State Forest & Dike 17,0,-90.619354,44.205343,"The Black River State Forest covers 67,000 acres in the heart of Jackson County. Unusual and unique geological features make the property unlike any other Wisconsin state forest.",715/284-4130,,,,,,,"Unglaciated buttes, sandstone hills and bluffs like Castle Mound are fun and interesting to explore. Dike 17 is considered by many to be the jewel of this state forest. The 3700- acre area is nearly half wildlife refuge. It harbors some unusual endangered and threatened species including massasauga rattlesnakes, timber wolves and Karner blue butterfies. Ospery and Bald Eagles can be seen overhead. <br><br>Phone:  or 284-1417 <br><br>Web site: dnr.wi.gov <br><br>Signature species: Bald Eagle, Timber Wolf & Karner blue butterfly. <br><br>Gazetteer: Page 50, B-4. <br><br>Seasonality: Open all year. <br><br>Parking: Parking lots throughout property. <br><br>Nearest food & lodging: In Black River Falls.",
35. Castle Mound Pine Forest State Natural Area,0,-90.827494,44.278761,Castle Mound Park is just south of the <br>city of Black River Falls. It is named for <br>the 400-year-old Cambrian sandstone <br>butte that rises 180 feet above the surrounding sand plain.,715/284-1400,,,,,,,"Cliffs up to 30 feet high chisel the park’s central backbone ridge. Boulders litter the forest floor beneath red and white pine, oak, birch, maple and aspen. Plants like large-leaved aster, wintergreen and partridge berry make up the ground layer vegetation. The Red-breasted Nuthatch, pine warbler, solitary vireo and Blackthroated Green Warblers are found here. Also seen are Broad-winged Hawks, Ovenbirds and Scarlet Tanagers. <br><br>Phone:  <br><br>Web site: dnr.wi.gov <br><br>Signature Species: Broad-winged Hawk, Blue-headed Vireo and Rose-breasted Grosbeak. <br><br>Gazetteer: Page 50, B-2. <br><br>Seasonality: Open all year. <br><br>Parking: Parking lot provided. <br><br>Nearest food & Lodging: In Black River Falls.",
36. Jay Creek Pine Forest State Natural Area,0,-90.501423,44.173832,"This property is a mix of wet to dry pinewoods developed on the flat and poorly drained soils of extinct Glacial Lake Wisconsin. The uplands are a northern dry-mesic forest of red and white pines, red maples and white oaks.",715/284-1400,,,,,,,"Of special interest is a site that runs along Jay Creek, a fast moving, cold-water stream populated by brook trout. This unusual community is a white pine and red maple swamp that grows on the gently sloping wet sand along the creek. Black spruce is a common tree near the stream along with paper and yellow birch and some tamarack. Interesting birds found here include Ovenbird, Pine, Canada and Black-throated Green Warbler and Blueheaded Vireo. <br><br>Phone:  <br><br>Web site: dnr.wi.gov <br><br>Signature Species: Veery, Redbreasted Nuthatch, and Pileated Woodpecker. <br><br>Gazetteer: Page 50, 4-C. <br><br>Seasonality: Open all year. <br><br>Parking: Parking area provided. <br><br>Nearest food & lodging: In Black River Falls or Tomah.",
37. Wazee Lake Recreation Area,0,-90.743465,44.294981,"The newest and largest County Park in Jackson County is Wazee Lake Recreation Area. The 1,300 property was the former Jackson County Iron Mine and Wazee Lake was the quarry.",715-284-3171,,,,,,,"The lake is the deepest inland lake in the state and is a popular destination for scuba diving. Miles of hiking trails and gravel bike trails will take you through prairies and forests. Wazee Lake is a clear, deep, non-motor lake that is great for fishing. It attracts many kinds of waterfowl, eagles and Osprey. <br><br>Phone:  <br><br>Web site: <br>www.wisconline.com/counties/Jackson <br><br>Signature species: Osprey, Grasshopper Sparrow, Wood Thrush. <br><br>Gazetteer: Page 50, B-3. <br><br>Seasonality: Open all year. <br><br>Parking: Parking lots provided. Nearest food & lodging: In Black River Falls. <br><br>Fees: Camping fees apply",
38. Goose Island County Park,0,-91.205063,43.734515,This county park is an island in the Mississippi River and is in the heart of the La Crosse District of the Upper Mississippi River National Wildlife and Fish Refuge. It is a wonderful spot to spend a day or more exploring the area on land or by water.,608-788-7018,,,,,,,"On the canoe trail, signs will direct you along a marked trail through the sloughs and backwaters surrounding this wooded island. Exploring the island by water is a great way to see muskrat, mink and deer. Goose Island is large and has 400 campsites that are available by reservation. There are many family-based activities here, but there is enough land to accommodate birders and wildlife viewers who appreciate quiet landscapes. This property is a great place to stop and pick up some waterfowl as well as songbirds and raptors for your checklist. <br><br>Phone:  <br><br>Web site: www.co.la-crosse.wi.us <br><br>Signature Species: Prothonotary Warblers. <br><br>Gazetteer: Page 40, B-1. <br><br>Seasonality: Open all year. <br><br>Parking: Parking Provided. <br><br>Nearest food & lodging: In La Crosse/Goose Island Campground.",
39. Myrick Park,0,-91.222315,43.822081,"Phone:  <br><br>Web site: www.bigfoot.com/~hfnc <br><br>Signature Species: Yellowthroated Vireo, Great Egret and Lincoln Sparrow <br><br>Gazetteer: Page 40, B-1. <br><br>Seasonality: Properties open dawn to dusk all year; Nature Center open Mon-Fri 9am-4pm, Sat-Sun 1-4 pm.",608/784-0303,,,,,,,<br><br>Parking: Parking lots at each property. <br><br>Nearest food & lodging: In La Crosse.,
39. Hixon Forest Nature Center,0,-91.217753,43.82207,"Phone:  <br><br>Web site: www.bigfoot.com/~hfnc <br><br>Signature Species: Yellowthroated Vireo, Great Egret and Lincoln Sparrow <br><br>Gazetteer: Page 40, B-1. <br><br>Seasonality: Properties open dawn to dusk all year; Nature Center open Mon-Fri 9am-4pm, Sat-Sun 1-4 pm.",608/784-0303,,,,,,,<br><br>Parking: Parking lots at each property. <br><br>Nearest food & lodging: In La Crosse.,
40. McGilvray Bridges & Van Loon State Wildlife Area,0,-91.298103,44.045525,"The 4,000-acre Van Loon State Wildlife Area contains six historic McGilvray arch truss bridges over the Black River built circa 1892. Hiking the paths from one bridge to the next is a wonderful way to see the bottomlands as well as all of the region’s woodpecker species, Bald Eagle and Red-shouldered Hawks.",608/785-9000,,,,,,,"The vast bottomlands offer year-round birding opportunities. In spring, high water in the Black River makes much of the land along Hwy. 53 impassable. However, the highway still offers good visual access to the landscape. <br><br>Phone:  <br><br>Web site: dnr.wi.gov or www.7bridgesrd.org <br><br>Signature Species: Indigo Bunting and American Redstart Warblers. <br><br>Gazatteer: Page 49, D-6. <br><br>Seasonality: Open all year. <br><br>Parking: Gravel parking lots. <br><br>Nearest food & lodging: In Trempealeau, Onalaska & La Crosse.",
41. Norskedalen Nature & Heritage Center,0,-90.989799,43.736996,"“The Norwegian Valley,” or Norskedalen, is a 400-acre cultural and historic site that includes a modern visitor center and museum, several restored log pioneer farmsteads, and five miles of hiking/ cross-country ski trails. The trails meander through a variety of habitats that are attractive to many species of birds and animals.",608/452-3424,,,,,,,"The flatter lands on these “Coulee” parcels (noted for their steep ridges and valleys) were once farmed. Today, these grassy fields attract meadowlarks, Sedge Wrens and Bobolinks. The property’s woodlands and ravines are home to Great Crested Flycatchers, White-eyed Vireo and Baltimore Orioles. <br><br>Phone:  <br><br>Web site: www.norskedalen.org <br><br>Signature Species: Black-billed Cuckoo, Tufted Titmouse & Eastern Bluebird. <br><br>Gazetteer: Page 40, C-2. <br><br>Seasonality: Nature trails open all year. Nature center open summer Mon-Sat 10am-6pm, Sun noon- 6pm; winter Mon-Fri 10am-4pm, Sun noon-4pm. <br><br>Parking: Parking lots. <br><br>Fee: Admission fees apply. <br><br>Nearest food & lodging: In Coon Valley, 3 miles south on Cty. PI.",
42. Upper Mississippi River National Wildlife & Fish Refuge - La Crosse District,0,-91.197907,43.873782,"Phone:  <br><br>Web site: www.fws.gov/midwest/lacrosse <br><br>Signature Species: Canvasback Ducks & Tundra Swans. <br><br>Gazetteer: Page 40, B-1.",608-783-8405,,,,,,,"<br><br>Seasonality: Open all year. <br><br>Parking: Parking lots provided. <br><br>Nearest food & lodging: In La Crosse, Alma & Trempealeau.",
45. Maiden Rock Bluff State Natural Area,0,-92.274942,44.50379,"Maiden Rock Bluff overlooks Lake Pepin and is one of Wisconsin’s premiere limestone cliff faces high above the Mississippi River. Extending for nearly a mile, the 400-foot-high bluff is home to nesting Peregrine Falcons; one of only six bluffs on the Mississippi River where the falcons successfully nest.",715/232-1517,,,,,,,"Hairbell, slender lip fern and many other cliff dwelling plants grow here along with 250- year-old red cedars. The open cliff and adjacent dry prairie provide habitat for rare prairie plants. The rocky bluff provides hunting perches and habitat for other raptors including Golden Eagles, Bald Eagles and Turkey Vultures. <br><br>Phone:  <br><br>Web site: dnr.wi.gov <br><br>Signature Species: Peregrine Falcon, Bald Eagle, & Turkey Vulture. <br><br>Gazetteer: Page 58, C-1. <br><br>Seasonality: Open all year. <br><br>Parking: Parking area at site. <br><br>Nearest food & lodging: In Stockholm.",
