Name,SymbolID,lon,lat,description,phone,web,signature_species,rare_species,gazetteer,seasonality,parking,food_lodging,fee
46. Nine Mile Island State Natural Area,0,-91.908703,44.676466,"Accessible only by canoe, Nine Mile Island lies within the Chippewa River and Nine Mile Slough ecosystem. Most of this 900-acre island is floodplain forest.",715/232-1517,,,,,,,"Silver maple, green ash and swamp white oak mix with silver maple and river birch attracting Cerulean, Black and white and Prothonotary warblers along with Red-shouldered Hawks. The northeast corner of the island is sandy with high quality oak barrens of Hill’s, burr and red oaks. Here one can find Field and Lark Sparrows and Gray Catbirds. Prairie plants like the white wild indigo, stiff goldenrod and rough blazing-star grow among big and little bluestem grasses and three species of drop-seed. <br><br>Phone:  <br><br>Web site: dnr.wi.gov <br><br>Signature Species: Prothonotary and Black-and white Warblers. <br><br>Gazetteer: Page 60, C-1. <br><br>Seasonality: Open all year. <br><br>Parking: Boat landing on island. <br><br>Nearest food & lodging: In Durand.",
47. Freedom Park Learning Center,0,-92.776748,44.739274,"Located at the confluence of the St. Croix and Mississippi Rivers, Freedom Park is one of the best places to birdwatch in the area.",715/262-5544,http://prescottwi.org/prescott.html,,,,,,"The large number of hawks, songbirds and raptors that migrate through this area in the spring and fall are impressive. This bluff-top location gives you a fantastic view of the river for many miles to the north and south. In late winter and into spring, Bald Eagles are seen here in good numbers. The eagles follow the melting ice as it recedes, and they are joined on their journey north by large numbers of Red-shouldered, Broadwinged and Red-tailed Hawks in migration. <br><br>Phone:  <br><br>Web site:  <br><br>Signature Species: Bald Eagles & Turkey Vultures. <br><br>Gazeteer: Page 58, B-2. <br><br>Seasonality: Open all year. <br><br>Parking: Parking lot provided. <br><br>Nearest food & lodging: In Prescott.",
48. Kinnickinnic State Park & Delta State Natural Area,0,-92.733879,44.919112,Kinnickinnic State Park straddles the large sandy delta where the Kinnickinnic River meets the St. Croix River.,715/425-1129,,,,,,,"This 1,239-acre park offers panoramic views of the river gorge as well as secluded hiking trails that traverse both prairie and upland forests holding Sedge Wrens, Bobolinks, Eastern Kingbirds, Clay-colored and Grasshopper Sparrows, Pine and Mourning Warblers, and Eastern Bluebirds. There is a large swimming area and boat-in camping at the delta. The river here stays open all winter long holding Common Mergansers, Canada Geese and Common Goldeneyes. Bald Eagles also use the area year around. The 100-acre Kinnickinnic River Gorge and Delta State Natural Area is a deep valley of sandstone and limestone cut by glacial drift. This undisturbed river valley holds an amazing variety of birds; more than 200 species have been sighted in the park, and 120 of these use the park for nesting. <br><br>Phone:  <br><br>Web site: www.wiparks.net <br><br>Signature species: Northern Waterthrush, Common Mergansers and Blackburnian Warblers. <br><br>Gazetteer: Page 58, B-2. <br><br>Seasonality: Open all year. <br><br>Parking: Parking lots provided. <br><br>Nearest food & lodging: In River Falls, 7 miles east. <br><br>Fee: State Park fees apply.",
49. Morgan Coulee Prairie State Natural Area,0,-92.297688,44.609779,"This 54-acre property is a jewel; one of the last large-scale, mostly undisturbed dry prairies left in this part of the state. Morgan Coulee Prairie extends more than a half-mile along a steep, southfacing bluff in a coulee opening onto the Rush River Valley.",608/685-6222,,,,,,,"The large prairie is broken with scattered islands of bur oak savanna dominated by open grown oaks and shallow wooded draws. Grasses found here include big and little blue-stem, side-oats and prairie drop-seed. Wildflowers, called forbes, include asters, milkweeds, bergamot and western sunflower. Shrubs include hazelnut, bettersweet, smooth sumac, and dogwoods. Darting among the flowers are Reakert’s blue butterflies. <br><br>Phone:  <br><br>Web site: dnr.wi.gov <br><br>Signature Species: Eastern Bluebird, Field Sparrow and Eastern Kingbird. <br><br>Gazetteer: Page 59, D-6. <br><br>Seasonality: Open all year. <br><br>Parking: Parking along the road. <br><br>Nearest food & lodging: In Bay City, 9 miles east.",
50. Nugget Lake County Park,0,-92.221212,44.689586,"Nugget Lake County Park is a 752-acre semi-wilderness park with a 116-acre lake as its centerpiece. It is located in an area of the county known by geologists as the “Rock Elm (shale) Disturbance,” a four-mile diameter semicircular meteorite impact site.",715/639-5611,,,,,,,"The large asteroid landed in this area with the energy equivalent of 63,000 Hiroshima-sized bombs more than 400 million years ago. The impact area remained as a shallow sea for millions of years. Nuggets of gold and diamonds discovered near Nugget Lake resulted in it’s name. <br><br>Phone:  <br><br>Web site: www.co.pierce.wi.us/nugget_lake/nl_main.htm <br><br>Signature Species: Bald Eagle, American Redstart Warblers and Barred Owl. <br><br>Gazetteer: Page 59, C-7. <br><br>Seasonality: Open all year. <br><br>Parking: Parking lots provided. <br><br>Nearest food & lodging: In Plum city, 4.5 miles south of the park. <br><br>Fees: Park fees apply.",
51. Rush River Delta State Natural Area,0,-92.330904,44.569009,The Rush River Delta protects a floodplain forest at the mouth of the Rush River where it flows into Lake Pepin on the Mississippi River. Lowland hardwoods dominate the 325-acre property.,608/685-6222,,,,,,,"These loodplain forest areas are very important to breeding birds like the Red-shouldered Hawk, Acadian Flycatcher, and Cerulean and Prothonotary Warblers. The delta also holds a small Great Blue Heron rookery. A sand spit extending into Lake Pepin provides nesting habitat for turtles and feeding and nesting areas for shorebirds including Forester’s and Common Terns. Mallard Ducks and Wood Ducks use the areas extensively. <br><br>Phone:  <br><br>Web site: dnr.wi.gov <br><br>Signature Species: Baltimore Oriole, Yellow-throated vireo and Acadian Flycatcher. <br><br>Gazetteer: Page 59, D-5. <br><br>Seasonality: Open all year. <br><br>Parking: Parking area provided. <br><br>Nearest food & lodging: In Maiden Rock just a mile southeast of the delta.",
52. Trenton Bluff Prairie State Natural Area,0,-92.542648,44.611246,This 110-acre site consists of two units of dry prairie situated on steep 300-foot Mississippi River sandstone bluffs capped by massive limestone cliffs. These are some of the best prairies remaining in the region.,608/685-6222,,,,,,,"The western unit has two prairie openings with a wooded draw running between them. The eastern unit is steeper with an open cliff and oak woods. Bobolinks, Grasshopper and Clay-colored Sparrows are found here along with hognose snakes, olive hairstreak and Reakert’s blue butterflies. Bald Eagles and Turkey Vultures glide by on early morning and late afternoon thermal winds and give one a great opportunity to see these birds at bluff-top levels and admire their aerial skills. <br><br>Phone:  <br><br>Web site: www.dnr.state.wi.us <br><br>Signature species: Peregrine Falcon, hognose snake, Eastern Kingbird. <br><br>Gazetteer: Page 58, D-4. <br><br>Seasonality: Open all year. <br><br>Parking: Parking along roadside. <br><br>Nearest food & lodging: In Hager City 1.5 miles east, and in Bay City 5 miles east.",
53. Cylon Marsh & Cylon Wildlife Area,0,-92.336655,45.179254,"Cylon Marsh is a 513-acre site leased by the DNR. It is located on the northern end of Cylon Wildlife Area, a 2,345-acre property.",715/684-2914,,,,,,,"The combination of the two provides marsh, old fields, woodlands and wetlands for a good variety of wildlife. Woodcock can be observed during their courtship flights in the spring. Ruffed Grouse, pheasants and a variety of waterfowl can also be found here. Birding along the trails will produce Song Sparrows, Eastern Kingbirds and Willow Flycatchers. Abundant wild berries grow here. <br><br>Phone:  <br><br>Web site: dnr.wi.gov <br><br>Signature Species: Woodcock and Ruffed Grouse. <br><br>Gazetteer: Page 71, C-6. <br><br>Seasonality: Open all year. <br><br>Parking: Parking lots provided in several locations. <br><br>Nearest food & lodging: In Deer Park or New Richmond.",
54. Eau Galle Lake Recreation Area,0,-92.245932,44.861588,"This 630-acre property offers a pair of day-use areas and a campground. A 150-acre lake, swimming beach, hiking trails, boat launch and good fishing make it a popular summer destination.",715/778-5562,,,,,,,"Eau Galle Lake hosts resident Bald Eagles and Osprey. Broad-winged Hawks, American Kestrels and Great Horned Owls nest in the woods along with the Wood Thrush, Eastern Pewee, Indigo Bunting American Woodcock, Ruffed Grouse, Black-billed Cuckoo, and Ruby-throated Hummingbirds. On the water you might spot a Belted Kingfisher, Sora, Virginia Rail, Great Blue Heron, Great Egret, and Spotted Sandpiper. Along the Ox Trail, you’ll find a nice mix of warblers including Black-and-white, American Redstart, Yellow and Chestnut-sided. <br><br>Phone:  <br><br>Web site: www.mvp.usace.army.mil <br><br>Signature Species: Bald Eagle & Osprey. <br><br>Gazetteer: Page 59, B-6. <br><br>Seasonality: Open all year. <br><br>Parking: Parking lots throughout property. <br><br>Nearest food & lodging: In Spring Valley just south of the park. <br><br>Fees: User fees apply.",
55. Oak Ridge Lake & National Waterfowl Production Area (WPA),0,-92.48909,45.182521,"At 149 acres, Oak Ridge Lake is a major stopover lake during migration for Tundra and Trumpeter Swans. Many types of ducks, herons and egrets stay here all summer.",715/684-2914,,,,,,,"Mallards, Green and Blue-wing Teal, and Northern Shoveler use the grasslands for nesting and rear their young on the lake. As you drive around the property, look for Shorteared Owls, Northern Harriers and Grasshopper and Clay-colored Sparrows, Dickcissels, Willow Flycatchers, Sedge Wrens, Yellow-headed Blackbirds and Long-billed Marsh Wrens. WPA properties are purchased with the monies hunters spend on federal and state Duck Stamps and are managed for the production and harvest of waterfowl. <br><br>Phone:  <br><br>Web site: dnr.wi.gov <br><br>Signature Species: Le Conte’s Sparrow, Short-eared Owls and Northern Harriers. <br><br>Gazetteer: Page 71, C-4. <br><br>Parking: Parking areas provided. <br><br>Nearest food & lodging: In New Richmond, six miles southwest.",
56. St. Croix Islands State Wildlife Area,0,-92.735252,45.16449,The Apple River and St. Croix River come together in a delta called the St.,715/684-2914,,,,,,,"Croix Islands. These scattered oak and maple tree-covered islands range in size and are easy to access by canoe or kayak from the St. Croix River. During the spring migration nearly every type of duck, goose or swan in Wisconsin travels through this area. This important migratory route also serves many species of raptors including Bald Eagles, Osprey, Red-shouldered Hawk, Turkey Vultures, and Northern Harriers. Wooded corridors along the Apple River hold Wood Thrush, Winter Wren, Pileated and Red-headed Woodpeckers, Eastern Towhees and Louisiana Waterthrush. Summer nesters include the Ruddy Duck, Green-wing teal and American Bitterns. Osprey nest here also along with Bald Eagles and Great Blue Herons. <br><br>Phone:  <br><br>Web site: dnr.wi.gov <br><br>Signature Species: Ring-necked Duck, Canvasback Duck and Bald Eagle. <br><br>Gazetteer: Page 70, C-3. <br><br>Seasonality: Open year round. <br><br>Parking: Parking lot provided. <br><br>Nearest food & lodging: In Somerset, three miles southeast.",
57. Willow River State Park,0,-92.668476,45.022825,"At 2,891 acres, Willow River State Park has varied habitats to explore. The prairies provide good looks at Grasshopper and Clay-colored Sparrows, Eastern and Western Meadowlarks, Bobolinks and Sedge Wrens.",715/386-5931,,,,,,,"Along the edges of the prairies in the shrub layer, look for Gray Catbirds, House Wrens, and Indigo Buntings. Fields and woodlands hold Eastern Bluebirds, Tree Swallows, Scarlet Tanagers and Rose-breasted Grosbeaks. The park itself offers a campground, Little Falls Lake, a boat launch, swimming beach, nature center and gift shop. Panoramic views of the Willow River waterfall and Willow River Gorge can be enjoyed from several trails and overlooks. <br><br>Phone:  <br><br>Web site: www.wipark.net <br><br>Signature species: Henslow’s Sparrow, Yellow –rumped Warblers and Meadowlarks. <br><br>Gazetteer: Page 70, D-3. <br><br>Seasonality: Open all year. <br><br>Parking: Parking lots provided. <br><br>Nearest food & lodging: In Hudson just south of the park. <br><br>Fee: Park fees apply.",
58. Willow River State Wildlife Area & Three Lakes National Waterfowl Producation Area,0,-92.603931,45.043812,"Prairie potholes are small, shallow lakes that are somewhat rare in Wisconsin. Surrounded by open grassland, they are irresistible to marshland songbirds and waterfowl of all types.",715/684-2914,,,,,,,"The Willow River SNA and Three Lakes are a collection of small lakes that attract Ruddy Ducks, Blue-wing, Northern Shoveler and Canada Geese in good numbers. Herons and egrets and gulls use the area along with Pied-billed Grebes. In the grasslands surrounding the potholes, you’ll find Sedge Wrens, Dickcissels, Bobolinks, Western Meadowlarks, and Common Yellowthroated Warblers, as well as Grasshopper Sparrows, Northern Harriers and Short-eared Owls. <br><br>Phone:  <br><br>Web site: dnr.wi.gov <br><br>Signature Species: Yellowheaded Blackbirds and Black Terns. <br><br>Gazetteer: Page 70, D-3. <br><br>Seasonality: Open all year. <br><br>Parking: Parking lots provided. <br><br>Nearest food & lodging: In Hudson, about 6 miles southwest.",
60. Perrot State Park,0,-91.455603,44.008991,"Perrot State Park covers 1,270 acres along the Mississippi River just west of Trempealeau. It is a mixture of wooded hills, bluffs, ravines and lagoons.",608/534-6409,,,,,,,"The park is an excellent place to visit during spring and fall bird migrations offering good looks at migrating waterfowl, songbirds and Bald Eagles. The park encompasses two state natural areas: Brady’s Bluff Prairie is a 65-acre dry prairie found on the southwest facing slope of a steep bluff that rises nearly 460 feet above the river; and Trempealeau Mountain State Natural Area, a wooded rock formation that rises 425 feet from the river. It is accessible by boat or canoe. <br><br>Phone:  <br><br>Web site: www.wiparks.net <br><br>Signature Species: Scarlet Tanagers, Orchard Orioles and Bald Eagles. <br><br>Gazatteer: Page 49, D-5. <br><br>Seasonality: Open all year during daylight hours – park fees apply. <br><br>Parking: Parking lots throughout area. <br><br>Nearest food & lodging: In Trempealeau.",
61. Trempealeau Lakes State Wildilfe Area,0,-91.432514,43.998989,"The Trempealeau Lakes State Wildlife Area is only 164 acres in size, but has a mix of habitats that draw a nice variety of animals and birds. The lakes are separated from the Mississippi River by marshes and are ringed with floodplain forests of maple and river birch.",715/284-1400,,,,,,,"Canoe or hike the area to see cuckoos, Redshouldered Hawk and Belted Kingfishers. Great Horned and Barred Owls nest here along with Pileated and Red-bellied Woodpeckers. In the winter, springs keep part of the lakes open for birds like the Great Blue Heron who sometimes winter here. Prairie restorations hold grassland birds including Song Sparrows, Common Yellowthroats and Willow Flycatchers. The lakes are host to many species of waterfowl. <br><br>Phone:  <br><br>Web site: dnr.wi.gov <br><br>Signature species: Bald Eagles and Great Egrets. <br><br>Gazetteer: Page 48, D-5. <br><br>Seasonality: Open all year. <br><br>Parking: Parking lot provided. <br><br>Nearest food & lodging: In Trempealeau, 2 miles west.",
62. Trempealeau National Wildlife Refuge,0,-91.519547,44.05083,"Established in 1936, this 6,220-acre US Fish & Wildlife Service refuge is considered one of the best bird watching properties in the Midwest with many amenities including an interpretive center, boardwalks, observation platforms, and a well-marked auto tour. The refuge’s uplands, bottomland hardwood forest and marshes produce good birds in any season.",608/539-2311,http://midwest.fws.gov/trempealeau,,,,,,"<br><br>Phone:  <br><br>Web site:  <br><br>Signature Species: Black Terns, Grasshopper Sparrow and American Bittern. <br><br>Gazetteer: Page 48, D-4. <br><br>Seasonality: Open all year during daylight hours. <br><br>Parking: Parking lots throughout refuge. <br><br>Nearest food & lodging: In Centerville & Trempealeau.",
63. Duck Egg County Forest,0,-91.004219,43.604075,"At 707 acres, Duck Egg County Forest is managed for timber. But it’s also a flood control project on the North Fork of the Bad Axe River.",608/637-5485,http://lwcd.org/parks.htm,,,,,,"The Duck Egg Flood Control Dam is large; its spillways and pools attract waterfowl and herons. Hiking trails take you up steep valleys to a hilltop overlook of the spillways. The wooded hillsides are filled with warblers in the spring and fall and the wooded countryside provides a colorful display in the fall. <br><br>Phone:  <br><br>Web site:  <br><br>Signature Species: Cooper’s Hawk, Bald Eagles and Eastern Bluebirds. <br><br>Gazetteer: Page 40, D-3. <br><br>Seasonality: Open all year. <br><br>Parking: Parking lot provided. <br><br>Nearest food & lodging: In Viroqua, 10 miles sourtheast.",
64. Genoa National Fish Hatchery,0,-91.212959,43.525153,"The Genoa National Fish Hatchery rears 23 species of fish including trout, northern pike, and walleye. Guided and self-guided tours are offered.",608/689-2605,,,,,,,"The area has 17 open-air ponds and 6 raceways. Because of its location at the confluence of the Bad Axe and Mississippi Rivers, the La Crosse Chapter of the Audubon Society ranks the hatchery as a top location for bird watching. On a walk among the rearing ponds, backwaters and sloughs you might see Great Egrets, Solitary Sandpipers, Green Herons, resident Bald Eagles, and Pileated and Red-headed Woodpeckers. <br><br>Phone:  <br><br>Web site: www.fws.gov/midwest/genoa/ <br><br>Signature Species: Dowitchers, plovers, herons and egrets. <br><br>Gazetter: Page 40, D-1. <br><br>Seasonality: Open year round. <br><br>Parking: Parking lot. <br><br>Nearest food & lodging: In Genoa, 4 miles north on Hwy 35.",
65. Kickapoo Valley Reserve,0,-90.628624,43.603889,"Located in the heart of the Driftless Area, the 8,600-acre reserve is a recreation area owned by the State of Wisconsin and the Bureau of Indian Affairs. The reserve’s habitat includes the secluded valley of the Kickapoo River, its forested hillsides and sandstone cliffs.",,http://kvr.state.wi.us,,,,,,"Broad-winged Hawks, Winter Wrens and Black-throated Green Warblers can be found here. The property’s northern border abuts Wildcat Mountain State Park. Stop at the reserve’s brand-new visitor center for maps and interpretive displays. <br><br>Phone: 608/625- 2960 <br><br>Web site:  <br><br>Signature Species: Acadian Flycatcher, Cerulean and Kentucky Warblers. <br><br>Gazetter: Page 41, D-5. <br><br>Seasonality: Reserve open yearround; the Visitor Center is open daily MD-Oct, 8am- 4:30pm; closed Sun Oct-MD. <br><br>Parking: Parking at visitor center and day-use lots. <br><br>Nearest food & lodging: In La Farge 1.5 miles south, or Ontario 4 miles north.",
66. Old Settler's Park & Genoa Power Plant,0,-91.232014,43.555391,"Old Settler’s Park is a wonderful place to stop and view the Mississippi River, look for birds, or enjoy a leisurely picnic. From the park you can see Turkey Vultures and Red-tailed Hawks, Doublecrested Cormorants, eagles, Osprey and Peregrine Falcons glide along the bluffs to the east.",608/689-2335,http://www.dairynet.com/,,,,,,"The Genoa Power Plant, just south of Genoa, has hosted nesting Peregrine Falcons since 1998 when a nest box was installed on the southwest stack. You can park at a boat landing south of the plant. Look for adults in March through April, and through July if they’ve brought off a brood of young. <br><br>Phone:  <br><br>Web site:  <br><br>Signature Species: Ospreys and Peregrine Falcons. <br><br>Gazetter: Page 40, D-1. <br><br>Seasonality: Open all year. <br><br>Parking: Parking lot and picnic area. <br><br>Nearest food & lodging: In Genoa.",
67. Mt. Pisgah Hemlock-Hardwoods State Natural Area,0,-90.580902,43.690839,"This 3,600-acre park offers a variety of habitat. Oak, maple, birch, and poplar dominate the forested valleys.",608/337-4775,,,,,,,"Birds on the property include Chestnut-sided Warbler, Ovenbird and Rose-breasted Grosbeak. Within the park, Mt. Pisgah Hemlock-Hardwoods is accessed via the Hemlock Trail south to the site. The Kickapoo River meanders here among steep bluffs with relict stands of hemlock and yellow birch, with scattered white pine. The sandstone cliffs support rare plants and many interesting and hard to find species of birds such as Louisiana Waterthrush, Cerulean and Kentucky Warblers, and Acadian Flycatcher. The views of the Kickapoo Valley from the park’s observation overlooks are quite dramatic. <br><br>Phone:  or 608/785-9000 <br><br>Web Site: www.wiparks.net <br><br>Signature Species: Eastern Wood Pewee & Great Crested Flycatcher. <br><br>Gazetter: Page 41, C-6. <br><br>Seasonality: Open all year. <br><br>Parking: Parking Lot at picnic area. <br><br>Fee: Park admission fees apply. Camping fees are additional. <br><br>Nearest Food & Lodging: In Ontario, 3 miles north on Hwy 33.",
67. Wildcat Mountain State Park,0,-90.570173,43.702071,"This 3,600-acre park offers a variety of habitat. Oak, maple, birch, and poplar dominate the forested valleys.",608/337-4775,,,,,,,"Birds on the property include Chestnut-sided Warbler, Ovenbird and Rose-breasted Grosbeak. Within the park, Mt. Pisgah Hemlock-Hardwoods is accessed via the Hemlock Trail south to the site. The Kickapoo River meanders here among steep bluffs with relict stands of hemlock and yellow birch, with scattered white pine. The sandstone cliffs support rare plants and many interesting and hard to find species of birds such as Louisiana Waterthrush, Cerulean and Kentucky Warblers, and Acadian Flycatcher. The views of the Kickapoo Valley from the park’s observation overlooks are quite dramatic. <br><br>Phone:  or 608/785-9000 <br><br>Web Site: www.wiparks.net <br><br>Signature Species: Eastern Wood Pewee & Great Crested Flycatcher. <br><br>Gazetter: Page 41, C-6. <br><br>Seasonality: Open all year. <br><br>Parking: Parking Lot at picnic area. <br><br>Fee: Park admission fees apply. Camping fees are additional. <br><br>Nearest Food & Lodging: In Ontario, 3 miles north on Hwy 33.",
