Name,SymbolID,site_desc,lat,lon
1. Big Bay State Park,0,"Located on Madeline Island, the largest of 22 Apostle Islands, this 2,418-acre park sports rugged wooded cliffs with dramatic views of Lake Superior. It contains a State Natural Area that is open for use by the public. Habitats include bogs, barrier beach, boreal forest and old growth hemlock. <br><br>Phone: [phone] (Wisconsin DNR) <br><br>Web site: www.wiparks.net <br><br>Signature Species: Common Loon, Merlin, Broad-Winged Hawk, Pileated Woodpecker. <br><br>Rarities: Peregrine Falcon. <br><br>Admission fee: State Park vehicle entry fee. <br><br>Hours: 6am-11pm. <br><br>Seasonality: Open all year. <br><br>Accessibility: Fully accessible campsites and picnic areas, boardwalks. <br><br>Nearest food & lodging: In La Pointe, 6 miles west.",-90.67462900000,46.80023600000
2. Copper Falls State Park,0,"This 2,700-acre state park is famous for its 30-foot waterfall on the Bad River. The park is mostly forested with northern hardwoods, aspen and spruce/fir. Its river valleys, canyons, waterfalls, small lakes and bogs attract seasonal waterfowl, songbirds, and raptors. <br><br>Phone: 715/274-5123 (Wisconsin DNR) <br><br>Web site: www.wiparks.net <br><br>Admission fee: State Park vehicle admission sticker required. <br><br>Hours: Park open 6am-11pm daily, all year. Office opens at 8am in the spring, summer and fall. <br><br>Accessibility: Partial, with one rustic cabin for use by disabled persons, some trail sections are accessible, beach is partially accessible, shower building is accessible. <br><br>Parking: Paved parking lots. <br><br>Nearest food & lodging: In Mellen, two miles south.",-90.64579000000,46.37358300000
3. Day Lake,0,"This 100-acre US Forest Service campground area flanks 625-acre Day Lake. A variety of habitats, including floating sphagnum-tamarack bogs, attract seasonal waterfowl, raptors, and Northwoods mammals. Barrier-free viewing platforms, two nesting structures and shoreline hiking trails provide great opportunities to watch osprey and bald eagle. <br><br>Phone: 715/264-2511 (US Forest Service) <br><br>Web site: www.fs.fed.us/r9/cnnf/ <br><br>Rarities: Bald Eagle, Osprey. <br><br>Admission Fee: Yes. <br><br>Hours: 24/7. <br><br>Accessibility: Yes. <br><br>Signature Species: Waterfowl, warblers. <br><br>Seasonality: Best in spring, summer & fall. <br><br>Nearest food & lodging: In Clam Lake, .5-miles southwest.",-90.91332400000,46.17489800000
4. Fish Creek Slough,0,"A 700-acre slough close to Lake Superior. Habitat includes marsh, lagoon, edge areas, second growth hardwood forest, and boreal forest that attract seasonal waterfowl, songbirds, <br>and raptors. <br><br>Phone: 715/682-7071 (City of Ashland) <br><br>Web site: www.visitashland.com <br><br>Signature Species: Ducks, twenty species of warblers, shorebirds, wading birds, Tundra Swan, Horned Grebe, Hudsonian Godwit, Red-necked Phalarope, Black Tern, and Yellow-headed Blackbird. <br><br>Rarities: Snowy Egret, Tricolored Heron, Little Gull, Bonaparte’s Gull. <br><br>Hours: 24/7. <br><br>Accessibility: Fully accessible. <br><br>Parking: Paved Parking lot.",-90.91547000000,46.58258000000
5. Mineral Lake,0,"This 1,000-acre US Forest Service campground area flanks 225-acre Mineral Lake. Birds found here include many interior forest birds such as the Blackthroated Blue Warbler, Winter Wren, Veery, Pileated Woodpecker, Ovenbird, Hermit Thrush, Great Crested Flycatcher, Northern Parula Warbler and woodland raptors. <br><br>Phone: 715/264-2511 (US Forest Service) <br><br>Web site: www.fs.fed.us/r9/cnnf <br><br>Rarities: Bald Eagle, Loon, Wood Turtle, Timber Wolf, Elk, Canada Yew. <br><br>Admission fee: A parking permit is required at the boat landing: $3/daily or $10/annually. <br><br>Hours: 24/7. <br><br>Parking: There is parking at the boat landing for about 12 cars. <br><br>Nearest food & lodging: Mellen 8 miles east, or Clam Lake 13 miles south.",-90.81728000000,46.29719600000
6. Bear Lake Sedge Meadow State Natural Area,0,"This 250-acre sedge meadow wraps a large bay on the southern shore of Bear Lake. The meadow is open with scattered islands of bog birch, alder, black spruce and tamarack close to the lake. Much of the meadow is dominated by marsh cinquefoil, cottongrass, and blue joint grass. Dragon’s mouth orchid, leather leaf, bog-laurel, bogrosemary and Labrador-tea are scattered throughout. <br><br>Phone: 608/266-7012 (Wisconsin DNR) <br>Web site: www.dnr.state.wi.us/org/land/er/sna <br><br>Signature Species: Swamp and Song Sparrow, Yellow Warbler, Sora Rail, and Sedge Wren. <br><br>Rarities: American Bittern, LeConte’s Sparrow, Yellow Rail. <br><br>Hours: 24/7. <br><br>Nearest food & lodging: In Haugen, 1 mile east.",-91.80398900000,45.62016100000
"7. Hemlock Creek Segment, Ice Age Trail",0,"This segment of the Ice Age Trail crosses Pigeon Creek and passes through a small stand of even-age aspen and birch before reaching a prairie, which gives way to a stand of old-growth mixed hardwoods. The climax viewing area is at a large beaver pond with an Osprey nest and Great Blue Heron rookery consisting of more than 75 nests. The site offers some boardwalks. <br>Phone: 715/537-6295 (Ice Age Park and Trail Foundation) <br><br>Web site: www.iceagetrail.org <br><br>Signature Species: Great Blue Heron, and Osprey. <br><br>Hours: 24/7; but closed during deer hunting season. <br><br>Nearest food & lodging: At Birchwood, 4 miles north.",-91.57516500000,45.61115600000
8. Loon Lake State Wildlife Area,0,"This 2,752-acre site is a good place for the novice birder. A variety of habitat including forest, wetlands and Loon Lake make this area attractive to Ruffed Grouse, American Woodcock, Sandhill Cranes and Bald Eagles. <br><br>Phone: 715/537-5046 (Wisconsin DNR)<br><br>Web site: www.dnr.state.wi.us/org/land/wildlife",-92.12778600000,45.47198900000
9. New Auburn State Wildlife Area,0,"This 1,176-acre site offers marsh and forest uplands that are great for ducks, deer, Ruffed Grouse, American Woodcock and Sandhill Cranes. <br><br>Phone: 715/537-5046 (Wisconsin DNR) <br>Web site: www.dnr.state.wi.us/org/land/wildlife",-91.58168800000,45.23162400000
10. Yellow River State Fishery Area,0,"This 708-acre site is a great place to hike and enjoy berry picking, bird watching, and trout fishing. Forested upland, swamp and creek bottoms make this great habitat for deer, rabbits, and Ruffed Grouse. <br><br>Phone: 715/537-5046 (Wisconsin DNR) <br><br>Web site: www.dnr.state.wi.us/org/land/wildlife <br><br>Signature Species: American Bittern, Virginia Rail and numerous sparrow species. <br><br>Rarities: The Snowy Owl visits occasionally in winter.",-91.91471100000,45.52968100000
11. Apostle Islands National Lakeshore (Little Sand Bay Visitor Center),0,"Scattered over 750 square miles of Lake Superior coastal waters, the National Lakeshore includes 21 of the 22 Apostle Islands, (69,372 acres), plus a 12-mile stretch of mainland shoreline on Lake Superior’s south shore. Habitat is northern hemlock/hardwood forest, boreal forest, beaches, dunes, bogs, lagoons, and sandstone cliffs of Lake Superior. The islands provide nesting habitat for more than 150 bird species and serve as a rest stop for more than 250 bird species during spring and fall migrations. <br><br>Phone: 715/779-3397 (National Park Service) <br><br>Web site: www.nps.gov/apis <br><br>Signature Species: Piping Plover. <br><br>Rarities: Sub-arctic plants like butterwort and bird’s-eye primrose. <br><br>Hours: The headquarters visitor center is open May-Oct, 8am-5pm daily; Nov-Apr, 8am-4:30pm Mon-Fri. The Little Sand Bay visitor center is open daily June-Sep. <br><br>Seasonality: Spring, summer & fall. The islands are only accessible by boat. Excursions operate from Bayfield May-Oct. Public docks are found on 13 of the islands. Boat & Kayak launch facilities in Bayfield and Little Sand Bay. <br><br>Accessibility: Mainland visitor centers are fully accessible. <br><br>Nearest food & lodging: In Bayfield.",-90.88886300000,46.94498900000
12. Bark Bay Slough State Natural Area,0,"A 552-acre shore fen and open bog with sand spit, lagoon, springs and wetlands along a bay between two rocky headlands of the Lake Superior coast. <br><br>Phone: [phone] (Wisconsin DNR)<br><br>Web site: www.dnr.state.wi.us/org/land/er/sna/ <br><br>Signature Species: Bald Eagle, Northern Harrier, Yellow Rail, and American Bittern. <br><br>Hours: 24/7. <br><br>Nearest food & lodging: In Herbster, 3 miles west.",-91.19373300000,46.84716000000
13. Marengo Overlook,0,"This 4-mile section of the North <br>Country Trail winds through the <br>Marengo Semi-Primitive, Non-motorized Area (2,400 acres). The trail has difficult sections with some steep slopes. This northern mesic hardwood forest is home to thrushes, vireos, warblers, woodpeckers, flycatchers, and woodland raptors. <br><br>Phone: 715/634-4821 (US Forest Service) <br><br>Web site: www.fs.fed.us/r9/cnnf <br><br>Hours: 24/7. <br><br>Nearest food & lodging: At Clam Lake, 10 miles southeast. The US Forest Service operates small campgrounds nearby at Beaver Lake (10 sites, 3 miles away) and Lake Three (8 sites, 6 miles away).",-91.00919700000,46.30460800000
14. Moquah Barrens Wildlife Area,0,"The area is a restored barrens. The vegetation is a mix of open, upland jack pine barrens, red pine savanna, and mixed pine/oak forest. There are several sandy-bottomed lakes at the southwest edge of the area. The area, well known for its blueberries, is managed with prescribed fire, and has a superb late summer wildflower bloom. <br><br>Phone: 715/373-2667 (US Forest Service) <br><br>Web site: www.fs.fed.us/r9/cnnf <br><br>Signature Species: Sharp-tailed Grouse (the spring dancing season is tops). <br><br>Rarities: The site is well known for its open grassland bird species. <br><br>Hours: 24/7. <br><br>Nearest food & lodging: In Iron River, 5 miles southwest. The Forest Service operates 3 area campgrounds: Wanoka Lake (5 miles), Birch Grove (7 miles) and walk-in only Bladder Lake (1 mile).",-91.20853900000,46.60690900000
15. Northern Great Lakes Visitor Center,0,"A 37,000 sq. ft, $7 million facility with an observation tower, viewing platform, 100-seat theater, interpretive and historic exhibits, and regional visitor information & trip planning for Wisconsin, Minnesota and Michigan’s UP. The Center’s 180-acre site is comprised of lowland cedar and black ash, open fields, upland aspen, pine, spruce and balsam. An accessible 2/3-mile boardwalk trail system with two loops winds through the cedar and tamarack wetlands. The Center property is adjacent to the Whittlesey Creek National Wildlife Refuge. <br><br>Phone: 715/685-9983 (US Forest Service) <br><br>Web site: www.northerngreatlakescenter.org <br><br>Signature Species: Migratory raptors, Bald Eagle, and spring warblers. Center staff can recommend other area birding spots. <br><br>Hours: 9am-5pm daily. <br><br>Accessibility: Center is fully accessible, as is the 2/3-mile boardwalk trail system. <br><br>Nearest food & lodging: In Ashland, 3 miles east.",-90.96078900000,46.58600200000
16. Port Wing Boreal Forest State Natural Area East,0,"This natural area features two units of northern dry-mesic forest on sand spits inland from the Lake Superior shoreline. The forest has large white and red pines that form a super-canopy over white spruce, balsam fir, red maple, white birch, mountain maple, yellow birch and white cedar. The ground layer contains blueberries, large-leaved aster, and several club-mosses. Between the forested sand spit and beach to the north is a sedge meadow, shrub swamp, and bog. The wetland area is an extension of the estuary of the Flag River, which separates the two units. <br><br>Phone: 715/372-4866 (Wisconsin DNR)<br><br>Web site: www.dnr.state.wi.us/org/land/er/sna/ <br><br>Signature Species: Blackburnian, Black-and-White, and Northern Parula Warblers. <br><br>Rarities: Black meadowhawk dragonfly and bog copper butterfly. <br><br>Hours: 24/7. <br><br>Nearest food & lodging: In Port Wing one mile east or west.",-91.36449300000,46.79550600000
16. Port Wing Boreal Forest State Natural Area West,0,"This natural area features two units of northern dry-mesic forest on sand spits inland from the Lake Superior shoreline. The forest has large white and red pines that form a super-canopy over white spruce, balsam fir, red maple, white birch, mountain maple, yellow birch and white cedar. The ground layer contains blueberries, large-leaved aster, and several club-mosses. Between the forested sand spit and beach to the north is a sedge meadow, shrub swamp, and bog. The wetland area is an extension of the estuary of the Flag River, which separates the two units. <br><br>Phone: 715/372-4866 (Wisconsin DNR)<br><br>Web site: www.dnr.state.wi.us/org/land/er/sna/ <br><br>Signature Species: Blackburnian, Black-and-White, and Northern Parula Warblers. <br><br>Rarities: Black meadowhawk dragonfly and bog copper butterfly. <br><br>Hours: 24/7. <br><br>Nearest food & lodging: In Port Wing one mile east or west.",-91.40399700000,46.79249400000
17. Rock Lake Trail & Non-motorized Area,0,"Rock Lake Trail is a hilly hiking and mountain biking trail that winds through 2,000 acres of mature northern mesic and dry mesic forest with some large white pine. Portions of the trail skirt several small remote lakes. Birds found in these habitats include: Scarlet Tanager, Pileated Woodpecker, Common Raven, Eastern Wood Peewee, Black throated Green Warbler, and Pine Warbler. <br><br>Phone: 715/634-4821 (US Forest Service) <br><br>Web site: www.fs.fed.us/r9/cnnf <br><br>Rarities: Large, round-leaved orchid. <br><br>Signature Species: Loons on isolated lakes. <br><br>Admission fee: Parking fee for the lot on Cty M is $3/day or $10/year. Golden Age Passport applies. <br><br>Hours: 24/7. <br><br>Nearest food & lodging: In Cable, 7 miles west.",-91.13554000000,46.19718100000
18. Amsterdam Sloughs State Wildlife Area,0,"Amsterdam Slough is a beautiful 6,138-acre property with marsh, flowages, swamp, and forested upland. Bird watching is good at Black Brook Flowage where you can see Great Blue Herons, Osprey and Bald Eagles. <br><br>Phone: 715/349-2151 (Wisconsin DNR)<br><br>Web site: www.dnr.state.wi.us/org/land/wildlife <br><br>Signature Species: Herons and Ospreys. <br><br>Nearest food & lodging: In Siren, five miles southeast.",-92.40317300000,45.84503500000
19. Crex Meadows State Wildlife Area,0,"A 30,000-acre wildlife area featuring restored wetlands and upland brush prairie habitats with oak/jack pine forests interspersed. The property includes 6,000 acres of open water. 270 species of birds use the property along with every mammal found in Wisconsin and a good variety of reptiles, amphibians and invertebrates. The property supports breeding populations of Osprey, Bald Eagles, Trumpeter Swans, Karner blue butterflies and Blanding’s turtles. In the fall migration, as many as 50 Bald Eagles, 7,000 Sandhill Cranes and 12,000 Canada and Snow Geese fly into the area. <br><br>Phone: 715/463-2896 (Wisconsin DNR)<br><br>Web site: www.dnr.state.wi.us/org/land/wildlife <br><br>Signature Species: Sharp-tailed Grouse, Trumpeter Swans, Osprey and Bald Eagles. <br><br>Rarities: Tricolored Heron and White Ibis. <br><br>Hours: The visitors’ center is open daily 10am-4pm (except major holidays). The property is open year-round. <br><br>Accessibility: Handicapped accessible wildflower trail and duck blinds. The visitors’ center and grounds are also accessible. <br><br>Nearest food & lodging: In Grantsburg, a mile south of the visitors’ center. <br><br>Amenities: Restrooms, drinking fountain, gravel trails, boardwalks, viewing platform, visitors center and gift shop. <br><br>Restrictions: Dogs must be leashed during nesting season. A 2,400-acre refuge is off-limits to entry at all times.",-92.68219200000,45.79467500000
20. Governor Knowles State Forest/Brant Brook Pines State Natural Area,0,"A 190-acre stand of old growth red pines along the St. Croix River estimated to have originated in the mid-1890s. The area includes many fine trout streams as well as the St. Croix National Scenic Riverway. <br><br>Phone: 715/463-2898 (Wisconsin DNR)<br><br>Web site: www.dnr.state.wi.us/org/land/er/sna/ <br><br>Rarities: Black and White Warbler, and Yellow-throated Vireo. <br><br>Hours: 24/7. <br><br>Nearest food & lodging: In Grantsburg, 6 miles southeast.",-92.72598300000,45.86180300000
21. Kiezer State Wildlife Area,0,"Kiezer is 1,352 acres of water, marsh and forested uplands with waterfowl, Ruffed Grouse, deer, American Woodcock, snowshoe hares, Bald Eagles and Osprey. You can also fish Banach Lake and Big Lake. <br><br>Phone: 715/635-2101 <br><br>Web site: www.dnr.state.wi.us/org/land/wildlife <br><br>Signature Species: Bald Eagles and Great Blue Herons. <br><br>Seasonality: Best in spring and fall. <br><br>Nearest food & lodging: In Webster, 4 miles west.",-92.24945100000,45.91748200000
22. Namekagon Barrens Wildlife Area Southern Unit,0,"One of the largest pine barrens in the state (5,200 acres) with some prairie and savanna, a few pockets of wetlands and a small lake. Among the scattered pines are long stretches of prairie. The property is known for Sharp-tailed Grouse, Upland Sandpipers, American Kestrels, Eastern Bluebirds and Bald Eagles. <br><br>Phone: 715/635-2101 (Wisconsin DNR) <br>Web site: www.dnr.state.wi.us/org/land/wildlife <br><br>Signature Species: Sharp-tailed Grouse. <br><br>Rarities: Upland Sandpipers and Brewer’s Blackbird. <br><br>Seasonality: Spring, summer and fall, with fewer viewing opportunities in winter. <br><br>Nearest food & lodging: In Danbury, 10 miles southwest.",-92.12945900000,46.07531500000
22. Namekagon Barrens Wildlife Area Northern Unit,0,"One of the largest pine barrens in the state (5,200 acres) with some prairie and savanna, a few pockets of wetlands and a small lake. Among the scattered pines are long stretches of prairie. The property is known for Sharp-tailed Grouse, Upland Sandpipers, American Kestrels, Eastern Bluebirds and Bald Eagles. <br><br>Phone: 715/635-2101 (Wisconsin DNR) <br>Web site: www.dnr.state.wi.us/org/land/wildlife <br><br>Signature Species: Sharp-tailed Grouse. <br><br>Rarities: Upland Sandpipers and Brewer’s Blackbird. <br><br>Seasonality: Spring, summer and fall, with fewer viewing opportunities in winter. <br><br>Nearest food & lodging: In Danbury, 10 miles southwest.",-92.08045000000,46.11703800000
23. Riverside Landing/St. Croix National Scenic Riverway,0,"This park is an entry and exit point for canoe and kayak enthusiasts on the St. Croix National Scenic Riverway. <br><br>Signature Species: Osprey, Bald Eagle, Common Mergansers, Canada Geese and owls. <br><br>Hours: Daylight hours. <br><br>Nearest food & lodging: In Danbury, six miles southwest. <br><br>Seasonality: Best in sping, summer and fall.",-92.24515900000,46.07823200000
24. Belden Swamp State Natural Area,0,"Belden Swamp is a 1,862-acre wetland complex owned by Douglas County. It is located between two major watersheds. This land mass forms the headwaters of the Spruce River which flows south to the Mississippi, and the Black River. The area features the largest remaining undisturbed open bog in Wisconsin. A large area of muskeg gives this area it’s distinctive northern feel and the conifer swamp add to the beauty of this large wetland. <br><br>Phone: 608/266-7012 (Wisconsin DNR) <br><br>Web site: www.dnr.state.wi.us/org/land/er/sna/ <br><br>Signature Species: LeConte’s Sparrow, Yellow-bellied Flycatcher, and Northern Harrier. <br><br>Rarities: A Timber Wolf pack. <br><br>Hours: 24/7. <br><br>Seasonality: Best in spring, summer & fall.",-92.16559400000,46.35297100000
25. Brule River State Forest,0,"At 50,000 acres, this state forest is used by more species of birds and mammals than any other northern Wisconsin acreage of similar size. Its habitat includes high-quality stream, a mixture of boreal and plantation forests, and some pine barrens on the south end of the property. This varied landscape supports deer, Ruffed Grouse, geese, Bald Eagles, Osprey and songbirds. It also offers wonderful camping, canoeing and trout fishing. <br><br>Phone: 715/372-8539 (Wisconsin DNR) <br>Web site: www.dnr.state.wi.us/org/land <br><br>Signature Species: The area has consistently produced northern raptors and Saw-whet Owls, northern songbirds such as the Cape May Warbler, Canada Warbler, and Connecticut Warbler, as well as Black-backed Woodpeckers. <br><br>Seasonality: Good for migrants in spring and fall, breeding birds in summer, and finches and songbirds in winter, but viewing opportunities may be limited. <br><br>Nearest food & lodging: In Brule, two miles north.",-91.59236000000,46.53858300000
26. Douglas County State Wildlife Area,0,"This 4,000-acre property is managed for Sharp-tailed Grouse. It is a pine barrens habitat with several small, shallow lakes and wetlands. <br><br>Phone: 715/395-6912 <br><br>Web site: www.dnr.state.wi.us/org/land/wildlife <br><br>Signature species: Sharp-tailed Grouse. <br><br>Hours: 24/7. <br><br>Seasonality: Best in spring, summer & fall. <br><br>Accessibility: The Club House and rest rooms are handicap accessible. <br><br>Nearest food & lodging: In Solon Springs, 5 miles north.",-91.83025400000,46.28658000000
27. Dwight's Point & Pokegama Wetlands State Natural Area,0,"This 3,153-acre wetland lies at the confluence of the Pokegama & St. Louis Rivers on the west side of Superior. It includes boreal forest, emergent marsh, and wet clay flats supporting shrub swamp and wet meadow. The St. Louis estuary, with its steep-sided ridges and boreal forest mix, is prime habitat for Bald Eagles. <br><br>Phone: 608/266-7012 (Wisconsin DNR) <br>Web site: www.dnr.state.wi.us/org/land/er/sna <br><br>Signature Species: Bald Eagle. <br><br>Hours: 24/7. <br><br>Nearest food & lodging: In Superior.",-92.14284900000,46.70632200000
28. Gordon Dam Park,0,"The park is 80 acres. The Gordon Dam marks the entrance to the pristine St. Croix National Scenic Riverway. Its flowage and marshes provide excellent habitat for aquatic and terrestrial Northwoods’ wildlife including white-tailed deer, bear, bobcat, snowshoe hare, coyote, red fox, timber wolf, fisher, mink, otter and beaver. <br><br>Phone: 715/395-1330 (Douglas County) <br>Web site: www.nps.gov <br><br>Signature Species: Trumpeter Swan, Osprey, Bald Eagle, rails, grebes, vireos, and Common Loons. <br><br>Rarities: Trumpeter Swans. <br><br>Hours: 24/7. <br><br>Seasonality: Spring, summer & fall. Hwy. Y may be impassable in winter. <br><br>Nearest food & lodging: In Solon Springs, 10 miles northeast.",-91.92415200000,46.25204800000
