Name,SymbolID,site_desc,lat,lon
61. McKenzie Creek State Wildlife Area,0,"This 5,497-acre wildlife area has 4.6 <br>miles of hiking trails. There are extensive hardwood forests on the property along with bogs and McKenzie Lake. Common species include American Woodcock, waterfowl, Ruffed Grouse, Bald Eagles and Osprey. The area includes six lakes and McKenzie Creek, a fine trout stream. <br><br>Phone: 715/537-5046 (Wisconsin DNR) <br><br>Web site: www.dnr.state.wi.us/org/land/wildlife",-92.24983700000,45.64482800000
62. York Park,0,"The park offers 40 acres of urban, mixed hardwood forest on a hilly site, boggy wetland, and one-quarter mile of undeveloped lakeshore. Enjoy three miles of graveled trails and a viewing platform. Birds in the forest include Golden-winged, Northern Parula, Magnolia, Blackburnian and Mourning Warblers, Evening Grosbeaks, Red-eyed and Blue-headed Vireos, and Brown Creepers. On the lake, one can find Common Loons, Bald Eagles, Osprey and a variety of ducks and herons. <br><br>Phone: 715/268-7486 (City of Amery) <br><br>Web site: www.polkcountytoursm.com <br><br>Signature species: Spring migratory warblers, and loons on the lake. <br><br>Hours: Open 6am-10pm daily. <br><br>Seasonality: Best in spring, summer & fall. <br><br>Accessibility: One trail is paved, railed fishing pier. <br><br>Nearest food & lodging: In Amery.",-92.36274700000,45.31844800000
63. Blockhouse Lake/Hay Creek,0,"Upland forest, conifers, streams, wetlands and Blockhouse Lake combine to create abundant habitat for many birds and mammals. Good concentrations of waterfowl are attracted to Blockhouse Lake during migrations. Mammals include fishers, timber wolf and bobcats. <br><br>Phone: 715/762-3204 (Wisconsin DNR) <br><br>Web site: www.dnr.state.wi.us/org/land/wildlife <br><br>Signature species: Trumpeter Swans, Black-backed Woodpeckers, Gray Jays, Bald Eagle, Common Raven, Boreal Chickadee and Sharp-tailed Grouse. <br><br>Hours: 24/7. <br><br>Nearest food & lodging: In Park Falls, 8 miles southwest.",-90.32997600000,45.96538000000
64. Kimberly Clark State Wildlife Area,0,"This area is managed with fire for Sharp-tailed Grouse that can be found most mornings eating gravel along the roads. Three small flowages have been constructed with associated bogs and marshes. Deer, bears and fishers are often observed along with Sandhill Cranes and a nice variety of waterfowl. Loons, Osprey and Bald Eagles also use this area. <br><br>Phone: 715/762-3204 (Wisconsin DNR) <br><br>Web site: www.dnr.wi.gov/org/land/wildlife <br><br>Signature species: Goldenwinged Warblers and Clay-colored Sparrows. <br><br>Hours: 24/7. <br><br>Nearest food & lodging: In Fifield or Phillips – both about 12 miles east.",-90.64888000000,45.76219400000
65. Popple Creek/Wilson Flowage,0,"Popple Creek Trail leads wildlife watchers along a 266-acre glacial ridge to an expansive vista of Wilson Flowage where waterfowl and wetland wildlife abound. At Riley Lake you can see Sharp-tailed Grouse in courtship displays in early spring. Schedule the use of blinds to observe the birds by contacting the Forest Service. <br><br>Phone: 715/762-2461 (US Forest Service) <br><br>Web site: www.fs.fed.us/r9/cnnt <br><br>Signature species: Ring-necked Duck, Wood Duck, Hooded Merganser, Osprey, Tundra Swan, Snow Goose, and the Common Loon. <br><br>Rarities: Osprey nest here. <br><br>Hours: 24/7. <br><br>Nearest food & lodging: In Fifield, 16 miles west.",-90.19784000000,45.82108400000
65. Riley Lake Wildlife Area,0,"Popple Creek Trail leads wildlife watchers along a 266-acre glacial ridge to an expansive vista of Wilson Flowage where waterfowl and wetland wildlife abound. At Riley Lake you can see Sharp-tailed Grouse in courtship displays in early spring. Schedule the use of blinds to observe the birds by contacting the Forest Service. <br><br>Phone: 715/762-2461 (US Forest Service) <br><br>Web site: www.fs.fed.us/r9/cnnt <br><br>Signature species: Ring-necked Duck, Wood Duck, Hooded Merganser, Osprey, Tundra Swan, Snow Goose, and the Common Loon. <br><br>Rarities: Osprey nest here. <br><br>Hours: 24/7. <br><br>Nearest food & lodging: In Fifield, 16 miles west.",-90.15792800000,45.85421200000
66. Timm's Hill County Park,0,"This 220-acre county park encompasses Timm’s Hill, the highest point in Wisconsin. Hike the Timm’s Hill section of the Ice Age Trail to the observation tower. The park’s hardwood forest and the surrounding countryside is spectacular in fall. Enjoy good looks at warblers during spring and fall, woodpeckers, thrushes, deer and Ruffed Grouse. <br><br>Phone: 715/339-6371 (Price County) <br><br>Web site: www.pricecountywi.net <br><br>Hours: Open daily 7:30am-9:30pm, May-Oct. <br><br>Nearest food & lodging: In Phillips, 16 miles east.",-90.19517900000,45.45218300000
67. Blue Hills/Moose Ear Creek,0,"The Blue Hills are ancient mountains that were ground down to hills by the last glacier that retreated from Wisconsin more than 10,000 years ago. The rugged landscape is covered by lush vegetation. The rugged landscape is covered by lush vegetation and is traversed by the Ice Age Trail. Very few people visit this area even though it is very rich in bird-life. <br><br>Phone: 715/532-3911 (Wisconsin DNR) <br><br>Signature species: Redshouldered Hawks, Whip-Poor- Will, Golden-winged Warbler, and Louisiana Waterthrush. <br><br>Hours: 24/7. <br><br>Nearest food and lodging: In Weyerhaeuser, 3 miles east.",-91.50409700000,45.44989500000
68. Flambeau Mine Trails,0,"This 181-acre site was an open-pit, copper and gold mine from 1991-1999. It is a good example of mine reclamation. Four miles of well-maintained trails along mostly flat terrain provide for good views of grassland birds such as meadowlarks, Song Sparrows, and Common Yellowthroats. The marshes are home to Canada Geese, Great Blue Herons, and Marsh Wrens. Interpretive signs educate and inform visitors about the reclamation of the mine and the restoration of native habitat. <br><br>Phone: 800/535-7875 (Rusk County) <br><br>Web site: www.miningmatters.org <br><br>Fee: Suggested donations. <br><br>Hours: Daylight hours. <br><br>Nearest food and lodging: In Ladysmith, 2 miles north.",-91.11528400000,45.44676400000
69. Potato Creek State Wildlife Area,0,"This 984-acre property includes marshes and streams, flowages and small pothole ponds surrounded by grasslands and upland forests. Four miles of hiking trails give the bird watcher good access to the property. Ruffed Grouse, Barred Owl and Pileated Woodpeckers are found in the forested part of the property. Grassland birds including meadowlarks and a variety of sparrows are found in the meadows. Eagles and Osprey hunt for fish in the flowages. <br><br>Phone: 715/532-3911 (Wisconsin DNR) <br><br>Web site: www.dnr.state.wi.us/org/land/wildlife <br><br>Signature species: Ruffed Grouse, Barred Owl, and Pileated Woodpecker. <br><br>Hours: 24/7. <br><br>Nearest food & lodging: In Bruce, 8 miles northeast.",-91.39020000000,45.33356400000
70. Chippewa Flowage,0,"The “Chip” is a 15,300-acre flowage with 233 miles of rugged pine and aspen shoreline cut by numerous bays, channels, and floating bogs. The waters are dotted with hundreds of forested islands. Travel by boat or canoe to fully appreciate the abundant wildlife throughout the warm months. <br><br>Phone: 715/634-2688 (Wisconsin DNR) <br><br>Web site: www.chippewaflowage.com <br><br>Signature species: Bald Eagles, Common Loons, Osprey, warblers, waterfowl. <br><br>Hours: 24/7. <br><br>Nearest food & lodging: Several dozen resorts on the flowage offer good food and accommodations.",-91.16643900000,45.89789300000
71. Flambeau River State Forest,0,"Important goals guide the management of this 90,000 - acre property located along the Flambeau River. The principles of sustainable forestry are used to assure that the forest can and will continue to provide a full range of benefits to the people and visitors of Wisconsin. Northern hardwood forests of sugar and red maples, yellow birch and white ash create a beautiful color display in fall. North and south forks of the Flambeau River offer 75 miles of white water canoeing and there are numerous lakes to fish in. Northern song birds are found in good numbers throughout the property along with Bald Eagles and Common Loons. <br><br>Phone: [phone] <br><br>Web site: www.dnr.state.wi.us <br><br>Admission fee: Campground fees where applicable. <br><br>Hours: 24/7 <br><br>Parking: Parking throughout the property.<br><br>Nearest food & lodging: In Winter, 13 miles to the west or in Phillips, 18 miles to the east.",-90.76423600000,45.77099500000
72. Lynch Creek State Wildlife Area,0,"This 100-acre site begins with a short, 1/4-mile trail that leads to a viewing platform overlooking Lynch Creek impoundment. Another trail to the south leads to a grass/forb/shrub peninsula on Lynch Creek. The habitat is mainly cattail marsh, shrubby, bog wetland, and stream with some red pine forest. Common avian species include the Belted Kingfisher, snipe, flycatchers, swallows, warblers, rail, Great Blue Heron, bitterns, sandpipers, and many ducks. This is a site for a moonlit walk, since the trail is easy to follow and many of the wetland birds are most active at night. <br><br>Phone: 715/748-4875 (US Forest Service) <br><br>Web site: www.fs.fed.us/r9/cnnf <br><br>Rarities: Elk were introduced near here – you may be lucky enough to see one. <br><br>Hours: 24/7. <br><br>Nearest food & lodging: There are many area resorts and restaurants. Hayward, 25 miles west, offers all services.",-91.08816100000,46.13339700000
73. Totagatic Lake State Wildlife Area,0,"This 2,719-acre state owned property includes the Totagatic Flowage, created by a dam on Nelson Lake. The dam is located across the highway from the parking area. At the dam, there is a wildlife viewing overlook adjacent to the highway. Birders can find Redbreasted Nuthatch, warblers, Blueheaded Vireo and other uncommon species here. The lake is surrounded by marsh, northern mesic and wet-mesic forest including the Totagatic Highlands Hemlocks, a stand of old-growth hemlock on the area’s western edge. Canoe or kayak the flowage for good looks at a variety of waterfowl, eagles and herons. <br><br>Phone: 715/634-2688 (Wisconsin DNR) <br><br>Web site: www.dnr.state.wi.us/org/land/wildlife <br><br>Hours: 24/7. <br><br>Nearest food & Lodging: In Hayward, 7 miles southeast. <br><br>Amenities: Restrooms at parking lot. <br><br>Notes: The lake has excellent fishing (northern and panfish): there are boat landings on each end of the flowage.",-91.51362400000,46.10644600000
74. Chequamegon Waters Flowage,0,"Easy roadside viewing of Northwoods’ wildlife at this 2,714-acre flowage surrounded by northern hardwood forest. Drive, hike or canoe the area. <br><br>Phone: 715/748-4875 (US Forest Service) <br><br>Web site: www.fs.fed.us/r9/cnnf <br><br>Signature Species: Osprey, Double-crested Cormorant, and Belted Kingfisher. <br><br>Admission: A parking fee may be charged at various sites around the flowage. <br><br>Hours: 24/7. <br><br>Seasonality: Tundra Swans, Canada and Snow Geese in spring. <br><br>Accessibility: Viewing platforms and trails within the area are accessible. <br><br>Nearest food & lodging: In Medford, 20 miles east; or in Cornell, 20 miles west. <br><br>Amenities: Restrooms, gravel trails, and a viewing platform.",-90.70106500000,45.19147400000
75. Kidrick Swamp,0,"A 4,000-acre wetland with black spruce and tamarack swamp forest, largely open heath, with alder wetland shrub edges and smaller “islands” and peninsulas of second-growth mixed upland forest. Birds common to these habitats include the Lincoln Sparrow, Goldencrowned Kinglet, White-throated Sparrow, Golden-winged Warbler, Sedge Wren, Alder Flycatcher, Black and White Warbler, Chestnut-sided Warbler, and Mourning Warbler. <br><br>Phone: 715/748-4875 (US Forest Service) <br><br>Web site: www.fs.fed.us/r9/cnnf <br><br>Rarities: Yellow-bellied Flycatcher. <br><br>Hours: 24/7. <br><br>Nearest food & lodging: In Medford, 25 miles southeast.",-90.65368700000,45.31793500000
76. Mondeaux Dam Recreation Area,0,"The Mondeaux Dam and Flowage were built in the 1930s. In succeeding years, the 400-acre recreation area developed in the surrounding northern hardwood forest. It quickly became one of the best birding opportunities in the region. Plenty of easy access. <br><br>Phone: 715/748-4875 (US Forest Service) <br><br>Web site: www.fs.fed.us/r9/cnnf <br><br>Signature species: Cerulean Warbler, and Bald Eagle. <br><br>Hours: 24/7. <br><br>Seasonality: Best in spring, summer & fall. <br><br>Nearest food & lodging: Mondeaux Dam Lodge is a privately operated concession stand on the flowage.",-90.42812300000,45.31039000000
77. Pershing State Wildilfe Area,0,"Established in 1953, the Pershing Wildlife Area consists of two large and separate tracts, encompassing approximately 7,400 acres, which are intensively managed for the production of Sharp-tailed Grouse and waterfowl. The Fisher River and associated tributaries, which support several rare, threatened and endangered species, runs through the area. The property contains 15 flowages and gravel trails, as well as an Osprey, cormorant and heron rookery. <br><br>Phone: 715/532-3737 (Wisconsin DNR) <br><br>Web site: www.dnr.state.wi.us/org/land/wildlife <br><br>GPS: 45degree 15’ / 90 degree 50’ <br><br>Signature species: Sharp-tailed Grouse. <br><br>Seasonality: April mornings just before sunrise to mid-morning are best to observe Sharp-tailed Grouse dancing on their display grounds, known as “leks.” Blinds are available for reservation; blinds are very necessary to prevent disturbing Sharp-tails during their courtship performances. <br><br>Nearest food & lodging: In Gilman, 7 miles southeast. <br><br>Restrictions: Pets on leash during spring and summer.",-90.82586300000,45.25555500000
78. Yellow River Ice-walled Lake Plain,0,"This 200-acre site is unique as an “Icewalled lake plain”, a glacial feature with a flat, rich, fertile plateau. The area is a rich, mesic hardwood forest with mature stands of Sugar maple/basswood and hemlock/yellow birch, as well as Tamarack/black spruce swamp forest. Steep erosion ravines cut through the plain, where many fern species abound (including some rare ones). Bird species here include the Barred Owl, Pileated Woodpecker, Hermit Thrush, Wood Thrush, Wood Peewee, Yellow-throated Vireo, Black and White Warbler, Black-throated Blue Warbler, Magnolia Warbler, American Redstart, and Yellow-bellied Flycatcher. <br><br>Phone: 715/762-2461 (US Forest Services) <br><br>Web site: www.fs.fed.us/r9/cnnf <br><br>Rarities: Cerulean Warbler and Swainson’s Thrush. Rare spring ephemeral plants include dutchman’s breeches, squirrel corn, trillium, trout lily, spring beauty, toothwort, hepatica, bulblet and goldies fern. <br><br>Seasonality: Spring is best for bird watching and seeing a stupendous spring wildflower display (best during last two weeks of May). <br><br>Nearest food & lodging: In Medford, 20 miles southeast.",-90.64939500000,45.25821400000
79. Catherine Wolter Wilderness Area,0,"This 2,189-acre Nature Conservancy property includes 15 lakes and ponds. Common avian species include neotropical migrant songbirds. Otter, fisher, black bear and timber wolves are known to frequent the preserve. <br><br>Phone: 715/682-5789 (The Nature Conservancy) <br><br>Web site: <br>www.tnc.org/northamerica/states/wisconsin/preserves/art5844.html <br><br>Signature species: Blackthroated Green and Blackthroated Blue Warblers, American Redstarts, Golden-winged Warblers, Magnolia Warblers and Mourning Warblers, Common Loons, Osprey. <br><br>Rarities: Bald Eagle. <br><br>Hours: Daylight hours. <br><br>Nearest food & lodging: In Presque Isle, 3 miles west.",-89.66869400000,46.24005800000
80. Fallison Lake Nature Trail,0,"This 2.5-mile loop trail rolls through a mixed coniferous/deciduous forest of balsam fir, hemlock, red pine, white pine, sugar maple, white birch, and large-toothed and trembling aspen. The trail crosses bogs and a hemlock glade. The longest loop of the trail goes all the way around 50-acre Fallison Lake. <br><br>Phone: 715/385-2727 (US Forest Service) <br><br>Web site: www.fs.fed.us/r9/cnnf <br><br>Signature species: Bald Eagle and Common Loon. <br><br>Rarities: Osprey. <br><br>Hours: 24/7. <br><br>Seasonality: Best in spring, summer and fall. <br><br>Restrictions: No pets. <br><br>Nearest food & lodging: In Woodruff, 10 miles southwest.",-89.61775300000,45.99645500000
81. Lumberjack/Escanaba Trails,0,"An 11-mile trail system around White Sand and Escanaba Lakes. Habitat types include forest, wetlands, lakes and a river. <br><br>Phone: 715/385-2400 (US Forest Service) <br><br>Web site: www.fs.fed.us/r9/cnnf <br><br>Signature species: Ruffed Grouse, Woodcock, and Bald Eagles. <br><br>Admission: A state vehicle parking sticker is required for parking. <br><br>Hours: 24/7. <br><br>Nearest food & lodging: In Boulder Junction, 2-5 miles northwest.",-89.61148700000,46.09418600000
82. Northern Highland - American Legion State Forest,0,"At 223,283 acres, the Northern Highland/American Legion State Forest is Wisconsin’s largest property. It offers many campgrounds totaling 871 campsites; most offering water, showers, restrooms, swimming, fishing and a boat launch. The forest contains a diversity of northern timber types interspersed with grasslands, marshes, and more than 900 lakes. It is home to one of the largest Bald Eagle nesting concentrations in the state. <br><br>Phone: 715/385-2727 (Wisconsin DNR) <br><br>Web site: www.wiparks.net <br><br>Signature species: Alder Flycatchers, Vesper Sparrow, and Yellow-bellied Sapsucker. <br><br>Rarities: Gray Jay, Nelson’s Sharptailed & LeConte’s Sparrows, Bald Eagle, Osprey, and timber wolf. <br><br>Hours: The headquarters is open Mon-Fri 7:45am-4:30pm. The property is open 24/7. <br><br>Accessibility: The forest offers accessible campsites and picnic areas. <br><br>Nearest food & lodging: This is prime Wisconsin vacation country – you’ll find many resorts and restaurants.",-89.66015300000,46.04997400000
83. North Lakeland Discovery Center,0,"A community-oriented educational center dedicated to exploring, preserving, and enhancing the area’s natural, cultural, and historic resources. The Center is a former YCC camp with main lodge, kitchen, men’s and women’s dorms, eleven rustic bunkhouses, beach and sauna. It offers a year-round program of environmental education, including bird watching. The Center encompasses 66 acres including 25-acre Statehouse Lake and 20 miles of hiking trails. Common species include Semipalmated Plovers, Savannah Sparrows, Sandhill Cranes, Yellow Warblers, Dunlins, White-rumped Sandpipers, Lesser Yellowlegs, and Least Sandpipers. <br><br>Phone: 715/543-2085 (North Lakeland Discovery Center) <br><br>Web site: www.discoverycenter.net <br><br>Rarities: Osprey, Rose-breasted Grosbeaks, and Red-shouldered Hawk. <br><br>Hours: Daylight hours. <br><br>Seasonality: Best in spring, summer & fall. <br><br>Nearest food & lodging: The Center offers both accommodations and food service. Otherwise, Manitowish Waters, 1.5 miles south offers all services.",-89.88275500000,46.15450800000
84. Powell Marsh Wildlife Area,0,"The marsh, developed in 1955, is a 4,303-acre wetland complex of peatland, open water lakes and flowages, northern sedge meadows, and grassy upland islands. It supports a variety of waterfowl, water birds, migrant shorebirds, open-area birds, mammals, amphibians and reptiles. Some species of special concern found at Powell include the Bald Eagle, Common Loon and Sharp-tailed Grouse. <br><br>Phone: 715/ 358-9207 (Wisconsin DNR) <br><br>Web site: www.dnr.state.wi.us/org/land/wildlife <br><br>Signature species: Yellow Rail, LeConte’s Sparrow, and Nelson’s Sharp-tailed Sparrow. <br><br>Rarities: Yellow Rail, Short-eared Owl, Northern Harrier, American Bittern, and Merlin. <br><br>Seasonality: Best in spring, summer and fall. <br><br>Nearest food & lodging: In Manitowish Waters, 3 miles north.",-89.86906500000,46.10281600000
85. Beaver Brook State Wildlife Area,0,"1,323 acres of stream, marsh and forest that includes about 2 miles of Beaver Brook. The property blends woods and marsh with tag alder thickets found along the brook. Ruffed Grouse, American Woodcock, waterfowl, eagles, Osprey, and furbearers call this place home. <br><br>Phone: 715/635-2101 (Wisconsin DNR) <br><br>Web site: www.dnr.state.wi.us/org/land/wildlife",-91.87643100000,45.80214900000
86. Hunt Hill Audubon Sanctuary and State Natural Area,0,"Hunt Hill is a year-round environmental education center with 500 acres of mature northern forest (oak, birch, aspen, white pine, ash), five glacial lakes, bogs, prairie/oak savanna, and marshy shorelines. The property includes Dory’s Bog state natural areas and ten miles of hiking trails. Common species include Bald Eagles, Sandhill Cranes, Loons, Green Herons, Great Blue Herons, many warblers, songbirds, raptors, Ruffed Grouse, wild turkey, deer, otters, fisher, and bear. Self-guided hikes are encouraged, or optional. <br><br>Phone: 715/635-6543 (Hunt Hill Audubon Nature Center) <br><br>Web site: www.audubon.org/local/sanctuary/hunthill <br><br>Rarities: Pileated Woodpeckers, Osprey, Red-shouldered Hawks, warblers, and Harris’s Sparrows. <br><br>Admission fee: Voluntary entry fee for day use; established fees for course offerings and programs. <br><br>Amenities: Hunt Hill offers a variety of programs and course offerings yearround. Paid, naturalist-guided hikes can be scheduled. The Center’s dining facilities and dormitories can accommodate groups up to 75. Other amenities include a library, campfire rings, waterfront/swimming beach and canoes.",-91.74819900000,45.72415800000
87. Namekagon Visitor Center,0,"The center is the best place for orientation and trip planning information about the St. Croix National Scenic Riverway, which offers canoeists and kayakers 252 miles to explore. The river is perfect for inexperienced paddlers because there are few rapids. Wildlife seen along the corridor includes Bald Eagles, Osprey, porcupine, wolves and many species of songbirds including warblers, thrushes, and vireos. The Center includes a logging and furtrading museum, restrooms and drinking fountains. <br><br>Phone: 715/635-8346 (National Park Service) <br><br>Web site: www.nps.gov/sacn <br><br>Hours: Open seasonally Memorial Day through Labor Day, weekends in May and September. <br><br>Accessibility: Building is accessible. <br><br>Nearest food & lodging: In Trego, 0.1 mile south.",-91.82725000000,45.90512100000
88. Sawyer Creek State Fisheries Area,0,"Flycatchers, many species of warblers, Winter Wrens and thrushes are found here in good numbers. This property is divided into two units and both areas are good places to go to for wildlife viewing. There are lakes, trout streams, pine forest and mixed hardwood and pine forests. <br><br>Phone: 715/635-2101 (Wisconsin DNR) <br><br>Web site: www.dnr.state.wi.us/org/land/wildlife <br><br>Notes: Trout fishing on Sawyer Creek.",-91.96706800000,45.78380600000
